,ann_to_longer,ann_to_shorter,announcements,as_path_avg,as_path_max,class,dups,edit_distance_avg,edit_distance_dict_0,edit_distance_dict_1,edit_distance_dict_10,edit_distance_dict_2,edit_distance_dict_3,edit_distance_dict_4,edit_distance_dict_5,edit_distance_dict_6,edit_distance_dict_7,edit_distance_dict_8,edit_distance_dict_9,edit_distance_max,edit_distance_unique_dict_0,edit_distance_unique_dict_1,edit_distance_unique_dict_10,edit_distance_unique_dict_2,edit_distance_unique_dict_3,edit_distance_unique_dict_4,edit_distance_unique_dict_5,edit_distance_unique_dict_6,edit_distance_unique_dict_7,edit_distance_unique_dict_8,edit_distance_unique_dict_9,flaps,imp_wd,imp_wd_dpath,imp_wd_spath,nadas,news,nlri_ann,number_rare_ases,origin_0,origin_1,origin_2,origin_changes,rare_ases_avg,rare_ases_max,timestamp,timestamp2,unique_as_path_avg,unique_as_path_max,wd_dups,withdrawals
732,1,1,330,9,10,0,46,0.02797202797202797,284,0,0,0,0,2,0,0,0,0,0,4,284,0,0,0,0,2,0,0,0,0,0,11,163,2,161,66,44,132,24,60,0,6,0,0.07272727272727272,2,2001-04-06 11:17:07,986555827,3,6,128,264
733,1,2,24,2,9,0,0,0.2222222222222222,15,2,0,1,0,0,0,0,0,0,0,2,15,2,0,1,0,0,0,0,0,0,0,2,11,0,11,5,6,13,0,19,0,0,0,0.0,0,2001-04-06 11:22:07,986556127,2,5,5,17
734,0,0,39,5,9,0,0,0.1891891891891892,36,0,0,0,0,0,0,0,1,0,0,7,36,0,0,0,0,0,0,0,1,0,0,7,21,0,21,9,2,18,0,17,2,4,1,0.0,0,2001-04-06 11:27:07,986556427,5,6,32,64
735,5,2,40,14,14,0,1,0.5,31,0,0,6,0,0,0,0,1,0,0,7,31,0,0,6,0,0,0,0,1,0,0,4,29,7,22,4,2,14,4,34,0,0,0,0.1,2,2001-04-06 11:32:07,986556727,7,7,3,7
736,0,1,12,10,10,0,0,0.25,11,0,0,0,1,0,0,0,0,0,0,3,11,0,0,0,1,0,0,0,0,0,0,2,7,0,7,3,0,7,0,12,0,0,0,0.0,0,2001-04-06 11:37:07,986557027,4,6,10,21
737,1,0,31,4,10,0,1,0.12903225806451613,30,0,0,0,0,1,0,0,0,0,0,4,30,0,0,0,0,1,0,0,0,0,0,5,18,0,18,7,0,11,3,27,0,0,0,0.0967741935483871,1,2001-04-06 11:42:07,986557327,4,6,5,11
738,1,3,39,7,7,0,1,0.2894736842105263,34,0,0,2,1,1,0,0,0,0,0,4,34,0,0,2,1,1,0,0,0,0,0,7,23,3,20,7,1,19,0,23,0,2,0,0.0,0,2001-04-06 11:47:07,986557627,6,7,14,32
739,0,0,30,4,7,0,2,0.0,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,5,20,0,20,3,0,10,3,20,0,0,0,0.1,1,2001-04-06 11:52:07,986557927,4,5,3,9
740,4,4,37,5,11,0,2,0.4722222222222222,27,1,0,8,0,0,0,0,0,0,0,2,27,1,0,8,0,0,0,0,0,0,0,0,28,9,19,6,1,12,0,21,0,0,0,0.0,0,2001-04-06 11:57:07,986558227,5,6,9,18
741,1,1,50,3,9,0,2,0.32,48,0,0,0,0,1,0,0,0,0,0,12,48,0,0,0,0,1,0,0,0,0,0,3,30,0,30,15,0,18,3,17,0,3,1,0.06,1,2001-04-06 12:02:07,986558527,3,6,16,32
742,0,0,22,3,11,0,2,0.047619047619047616,20,1,0,0,0,0,0,0,0,0,0,1,20,1,0,0,0,0,0,0,0,0,0,4,15,1,14,0,1,6,1,17,0,0,0,0.045454545454545456,1,2001-04-06 12:07:07,986558827,3,6,4,11
743,0,1,9,5,6,0,1,0.3333333333333333,8,0,0,0,1,0,0,0,0,0,0,3,8,0,0,0,1,0,0,0,0,0,0,2,4,0,4,2,0,4,0,9,0,0,0,0.0,0,2001-04-06 12:12:07,986559127,5,6,3,7
744,1,0,17,4,8,0,0,0.17647058823529413,16,0,0,0,1,0,0,0,0,0,0,3,16,0,0,0,1,0,0,0,0,0,0,3,11,0,11,3,0,7,3,9,0,4,0,0.17647058823529413,1,2001-04-06 12:17:07,986559427,4,7,1,4
745,0,0,15,3,10,0,0,0.0,14,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,11,0,11,3,1,5,0,8,0,4,2,0.0,0,2001-04-06 12:22:07,986559727,3,6,6,15
746,0,0,131,5,9,0,19,0.10852713178294572,127,0,0,0,0,0,0,0,2,0,0,7,127,0,0,0,0,0,0,0,2,0,0,5,100,1,99,5,2,34,6,17,0,9,2,0.04580152671755725,2,2001-04-06 12:27:07,986560027,5,6,12,28
747,0,1,25,5,7,0,0,0.28,24,0,0,0,0,0,0,0,1,0,0,7,24,0,0,0,0,0,0,0,1,0,0,4,17,0,17,4,0,8,1,16,0,3,0,0.04,1,2001-04-06 12:32:07,986560327,5,6,5,12
748,1,0,13,13,12,0,0,0.6923076923076923,12,0,0,0,0,0,0,0,0,0,1,9,12,0,0,0,0,0,0,0,0,0,1,5,6,1,5,2,0,8,3,10,0,0,0,0.2307692307692308,1,2001-04-06 12:37:07,986560627,7,7,5,15
749,1,1,56,5,9,0,0,0.2,53,0,0,1,0,0,0,0,0,0,1,9,53,0,0,1,0,0,0,0,0,0,1,7,32,1,31,16,1,26,1,32,0,0,0,0.017857142857142856,1,2001-04-06 12:42:07,986560927,5,7,19,38
750,2,0,70,3,9,0,2,0.1076923076923077,63,1,0,0,0,0,0,1,0,0,0,6,63,1,0,0,0,0,0,1,0,0,0,6,42,1,41,15,5,29,4,34,0,0,0,0.057142857142857134,1,2001-04-06 12:47:07,986561227,3,6,21,42
751,0,0,38,4,10,0,1,0.0,37,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,1,24,0,24,11,1,19,6,31,0,3,2,0.15789473684210525,1,2001-04-06 12:52:07,986561527,4,5,8,47
752,0,2,92,8,10,0,2,0.07608695652173914,90,1,0,0,0,0,0,1,0,0,0,6,90,1,0,0,0,0,0,1,0,0,0,29,55,2,53,6,0,40,4,17,0,5,0,0.043478260869565216,2,2001-04-06 12:57:07,986561827,7,7,42,60
753,1,1,26,9,11,0,2,0.5714285714285714,19,0,0,0,1,0,0,0,0,0,1,9,19,0,0,0,1,0,0,0,0,0,1,11,5,0,5,3,5,19,3,16,0,2,0,0.1153846153846154,1,2001-04-06 13:02:07,986562127,5,9,763,1921
754,2,1,3460,11,11,0,17,0.005491329479768786,3457,0,0,0,0,0,0,2,1,0,0,7,3457,0,0,0,0,0,0,2,1,0,0,752,1602,2,1600,1089,0,1379,287,498,0,45,0,0.08294797687861273,2,2001-04-06 13:07:07,986562427,4,7,502,1186
755,8,1,142,5,11,0,0,0.18045112781954886,124,1,0,7,0,0,0,0,0,0,1,9,124,1,0,7,0,0,0,0,0,0,1,17,97,0,97,19,9,48,6,36,0,3,0,0.04225352112676056,1,2001-04-06 13:12:07,986562727,5,7,34,96
756,0,0,28,2,8,0,0,0.0,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,6,17,0,17,3,2,12,0,19,0,9,0,0.0,0,2001-04-06 13:17:07,986563027,2,7,5,11
757,1,3,90,6,9,0,0,0.30303030303030304,62,0,0,0,0,2,0,2,0,0,0,6,62,0,0,0,0,2,0,2,0,0,0,12,50,3,47,4,24,38,0,33,0,2,1,0.0,0,2001-04-06 13:22:07,986563327,6,7,16,39
758,1,1,46,7,9,0,1,0.15555555555555556,43,0,0,0,1,1,0,0,0,0,0,4,43,0,0,0,1,1,0,0,0,0,0,4,23,0,23,17,1,22,0,24,0,0,0,0.0,0,2001-04-06 13:27:07,986563627,7,7,20,52
759,1,1,122,2,8,0,0,0.07079646017699115,110,0,0,1,2,0,0,0,0,0,0,3,110,0,0,1,2,0,0,0,0,0,0,33,54,0,54,26,9,47,4,29,2,12,0,0.032786885245901634,1,2001-04-06 13:32:07,986563927,2,6,32,91
760,33,2,247,7,7,0,7,0.556910569105691,210,1,0,2,0,33,0,0,0,0,0,4,210,1,0,2,0,33,0,0,0,0,0,48,150,2,148,41,1,91,0,26,0,21,0,0.0,0,2001-04-06 13:37:07,986564227,4,6,74,148
761,1,0,11,3,7,0,1,0.18181818181818185,10,0,0,1,0,0,0,0,0,0,0,2,10,0,0,1,0,0,0,0,0,0,0,0,8,1,7,2,0,5,0,6,0,2,0,0.0,0,2001-04-06 13:42:07,986564527,3,7,4,10
762,0,1,69,4,11,0,0,0.043478260869565216,67,1,0,1,0,0,0,0,0,0,0,2,67,1,0,1,0,0,0,0,0,0,0,7,41,0,41,21,0,28,0,27,0,0,0,0.0,0,2001-04-06 13:47:07,986564827,3,6,23,45
763,4,3,52,4,7,0,2,0.5121951219512195,33,3,0,2,1,1,0,0,1,0,0,7,33,3,0,2,1,1,0,0,1,0,0,4,23,4,19,12,11,28,0,29,0,2,0,0.0,0,2001-04-06 13:52:07,986565127,4,7,14,44
764,4,0,58,10,10,0,1,0.21818181818181814,49,3,0,0,3,0,0,0,0,0,0,3,49,3,0,0,3,0,0,0,0,0,0,10,37,1,36,7,3,21,4,27,0,4,0,0.06896551724137931,2,2001-04-06 13:57:07,986565427,4,7,15,33
765,0,1,43,4,9,0,0,0.047619047619047616,41,0,0,1,0,0,0,0,0,0,0,2,41,0,0,1,0,0,0,0,0,0,0,5,24,0,24,13,1,19,0,18,0,2,0,0.0,0,2001-04-06 14:02:07,986565727,4,4,42,84
766,0,0,16,8,8,0,0,0.0,14,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5,4,0,4,5,2,12,0,11,0,2,0,0.0,0,2001-04-06 14:07:07,986566027,7,7,2,12
767,1,8,20,9,10,0,0,1.9,11,0,0,0,1,7,0,0,1,0,0,7,11,0,0,0,1,7,0,0,1,0,0,2,8,0,8,10,0,12,0,8,0,5,0,0.0,0,2001-04-06 14:12:07,986566327,3,5,4,13
768,3,0,25,4,9,0,1,0.25,21,2,0,0,0,1,0,0,0,0,0,4,21,2,0,0,0,1,0,0,0,0,0,4,12,2,10,7,1,12,2,21,0,0,0,0.08,1,2001-04-06 14:17:07,986566627,4,8,11,28
769,2,5,33,3,10,0,0,0.65625,25,0,0,0,7,0,0,0,0,0,0,3,25,0,0,0,7,0,0,0,0,0,0,1,25,7,18,6,1,14,5,14,0,2,0,0.15151515151515152,3,2001-04-06 14:22:07,986566927,3,6,18,36
770,7,4,121,4,15,0,0,0.5164835164835165,80,2,0,0,7,0,0,0,0,0,0,12,80,2,0,0,7,0,0,0,0,0,0,8,70,8,62,13,30,54,0,21,0,6,2,0.0,0,2001-04-06 14:27:07,986567227,4,8,51,102
771,3,1,73,4,16,0,0,0.16666666666666666,67,3,0,0,0,1,1,0,0,0,0,5,67,3,0,0,0,1,1,0,0,0,0,12,50,5,45,10,1,27,4,44,0,3,2,0.0547945205479452,1,2001-04-06 14:32:07,986567527,4,10,21,46
772,1,1,29,3,9,0,0,0.21428571428571427,25,1,0,1,1,0,0,0,0,0,0,3,25,1,0,1,1,0,0,0,0,0,0,1,15,0,15,12,1,15,2,19,0,2,0,0.06896551724137931,1,2001-04-06 14:37:07,986567827,3,7,27,56
773,2,4,76,6,11,0,1,0.5526315789473685,70,1,0,1,0,0,0,1,1,0,0,13,70,1,0,1,0,0,0,1,1,0,0,12,45,2,43,18,0,31,0,35,0,16,2,0.0,0,2001-04-06 14:42:07,986568127,6,7,15,34
774,0,0,134,2,9,0,7,0.0,132,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,13,104,0,104,8,2,58,0,26,0,4,0,0.0,0,2001-04-06 14:47:07,986568427,2,5,16,32
775,2,0,34,7,9,0,0,0.1176470588235294,32,0,0,2,0,0,0,0,0,0,0,2,32,0,0,2,0,0,0,0,0,0,0,8,23,2,21,3,0,13,0,14,0,0,0,0.0,0,2001-04-06 14:52:07,986568727,7,7,16,32
776,0,0,71,5,9,0,0,0.0,71,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,18,38,0,38,15,0,35,0,26,0,7,0,0.0,0,2001-04-06 14:57:07,986569027,5,7,28,56
777,2,1,79,5,11,0,0,0.1388888888888889,68,1,0,2,0,0,1,0,0,0,0,5,68,1,0,2,0,0,1,0,0,0,0,7,42,0,42,23,7,37,4,32,0,2,0,0.05063291139240506,1,2001-04-06 15:02:07,986569327,5,10,37,74
778,1,1,36,3,9,0,0,0.17647058823529413,31,2,0,0,0,1,0,0,0,0,0,4,31,2,0,0,0,1,0,0,0,0,0,2,20,1,19,12,2,16,1,16,0,4,0,0.027777777777777776,1,2001-04-06 15:07:07,986569627,3,5,18,38
779,0,0,13,5,9,0,5,0.0,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,4,0,4,1,1,9,1,8,0,1,0,0.07692307692307693,1,2001-04-06 15:12:07,986569927,5,5,11,24
780,11,2,74,4,10,0,0,0.9054054054054054,61,0,0,0,6,0,0,0,7,0,0,7,61,0,0,0,6,0,0,0,7,0,0,5,58,10,48,11,0,33,2,24,0,0,7,0.027027027027027032,1,2001-04-06 15:17:07,986570227,4,8,7,20
781,1,0,69,3,9,0,0,0.014492753623188406,68,1,0,0,0,0,0,0,0,0,0,1,68,1,0,0,0,0,0,0,0,0,0,2,44,0,44,23,0,26,0,14,0,0,0,0.0,0,2001-04-06 15:22:07,986570527,3,6,22,44
782,0,0,39,3,10,0,6,0.02564102564102564,38,1,0,0,0,0,0,0,0,0,0,1,38,1,0,0,0,0,0,0,0,0,0,5,20,0,20,8,0,14,0,13,0,4,0,0.0,0,2001-04-06 15:27:07,986570827,3,6,6,13
783,1,1,82,5,9,0,0,0.07692307692307693,76,0,0,1,0,1,0,0,0,0,0,4,76,0,0,1,0,1,0,0,0,0,0,1,49,1,48,28,4,35,2,36,0,4,0,0.024390243902439025,1,2001-04-06 15:32:07,986571127,5,9,33,67
784,0,0,46,10,10,0,1,0.0,38,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,7,23,0,23,7,8,23,10,26,0,0,0,0.21739130434782608,2,2001-04-06 15:37:07,986571427,4,6,15,30
785,0,0,64,3,13,0,0,0.0,64,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,12,40,0,40,12,0,24,0,26,0,0,0,0.0,0,2001-04-06 15:42:07,986571727,3,6,32,64
786,0,2,119,4,13,0,6,0.06837606837606837,115,0,0,0,0,2,0,0,0,0,0,4,115,0,0,0,0,2,0,0,0,0,0,7,75,1,74,29,2,51,2,50,0,2,0,0.01680672268907563,1,2001-04-06 15:47:07,986572027,4,6,36,72
787,0,0,92,3,8,0,0,0.022727272727272728,86,2,0,0,0,0,0,0,0,0,0,1,86,2,0,0,0,0,0,0,0,0,0,21,46,2,44,21,4,39,2,29,0,0,0,0.021739130434782608,1,2001-04-06 15:52:07,986572327,3,6,38,80
788,0,0,60,5,10,0,11,0.0,60,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,20,27,0,27,2,0,30,0,23,0,0,0,0.0,0,2001-04-06 15:57:07,986572627,5,7,9,38
789,14,8,106,4,9,0,1,0.36893203883495146,81,6,0,16,0,0,0,0,0,0,0,2,81,6,0,16,0,0,0,0,0,0,0,6,66,6,60,30,3,31,2,31,0,4,0,0.018867924528301886,1,2001-04-06 16:02:07,986572927,4,5,27,51
790,1,1,12,4,7,0,0,0.6,8,0,0,0,2,0,0,0,0,0,0,3,8,0,0,0,2,0,0,0,0,0,0,0,7,2,5,3,2,6,3,12,0,0,0,0.25,2,2001-04-06 16:07:07,986573227,4,6,27,56
791,0,7,85,12,12,0,3,0.6024096385542169,75,1,0,0,0,0,0,0,7,0,0,7,75,1,0,0,0,0,0,0,7,0,0,9,50,7,43,21,2,38,2,35,2,3,7,0.023529411764705882,1,2001-04-06 16:12:07,986573527,6,7,16,36
792,0,0,38,4,14,0,0,0.0,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,3,20,0,20,9,6,19,5,19,0,5,0,0.13157894736842105,1,2001-04-06 16:17:07,986573827,4,8,6,15
793,0,1,22,5,7,0,0,0.045454545454545456,21,1,0,0,0,0,0,0,0,0,0,1,21,1,0,0,0,0,0,0,0,0,0,5,14,0,14,3,0,11,0,17,0,0,0,0.0,0,2001-04-06 16:22:07,986574127,5,5,7,14
794,0,0,70,4,10,0,0,0.1111111111111111,62,0,0,0,0,0,0,0,1,0,0,7,62,0,0,0,0,0,0,0,1,0,0,4,48,0,48,11,7,22,6,36,0,4,1,0.08571428571428573,2,2001-04-06 16:27:07,986574427,4,6,14,30
795,1,0,27,3,8,0,0,0.1153846153846154,25,0,0,0,1,0,0,0,0,0,0,3,25,0,0,0,1,0,0,0,0,0,0,2,14,1,13,10,1,13,4,17,0,2,0,0.14814814814814814,2,2001-04-06 16:32:07,986574727,3,7,6,14
796,0,0,26,4,8,0,0,0.0,26,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,6,18,0,18,2,0,14,0,13,0,0,0,0.0,0,2001-04-06 16:37:07,986575027,4,5,7,14
797,0,0,37,3,9,0,0,0.0,36,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,11,22,0,22,3,1,17,2,16,0,8,0,0.054054054054054064,1,2001-04-06 16:42:07,986575327,3,4,16,34
798,0,0,12,5,6,0,0,0.16666666666666666,10,2,0,0,0,0,0,0,0,0,0,1,10,2,0,0,0,0,0,0,0,0,0,0,8,1,7,4,0,4,0,8,0,4,0,0.0,0,2001-04-06 16:47:07,986575627,4,5,4,8
799,0,0,9,5,5,0,1,0.0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,4,0,4,2,1,5,1,6,0,0,0,0.1111111111111111,1,2001-04-06 16:52:07,986575927,5,5,5,11
800,0,0,24,7,10,0,2,0.0,24,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,2,17,0,17,3,0,8,0,16,0,2,0,0.0,0,2001-04-06 16:57:07,986576227,6,6,4,12
801,0,0,44,3,10,0,0,0.0,43,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,19,19,0,19,5,1,25,0,17,0,0,0,0.0,0,2001-04-06 17:02:07,986576527,3,5,17,35
802,3,5,70,4,10,0,8,0.2459016393442623,53,3,0,3,2,0,0,0,0,0,0,3,53,3,0,3,2,0,0,0,0,0,0,8,40,5,35,5,9,22,4,16,0,2,0,0.057142857142857134,1,2001-04-06 17:07:07,986576827,4,9,21,42
803,1,0,21,7,18,0,1,0.14285714285714285,18,3,0,0,0,0,0,0,0,0,0,1,18,3,0,0,0,0,0,0,0,0,0,1,14,3,11,5,0,7,4,21,0,0,0,0.19047619047619047,4,2001-04-06 17:12:07,986577127,7,8,8,18
804,0,0,68,9,19,0,0,0.0,45,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,13,25,0,25,7,23,43,4,14,0,0,0,0.05882352941176471,2,2001-04-06 17:17:07,986577427,3,7,214,445
805,1,0,80,6,10,0,1,0.025,78,2,0,0,0,0,0,0,0,0,0,1,78,2,0,0,0,0,0,0,0,0,0,9,40,0,40,30,0,39,2,34,0,8,0,0.024390243902439025,1,2001-04-06 17:22:07,986577727,4,5,26,52
806,0,1,172,3,11,0,7,0.017751479289940832,168,0,0,0,1,0,0,0,0,0,0,3,168,0,0,0,1,0,0,0,0,0,0,39,100,0,100,23,3,73,4,53,0,4,0,0.02325581395348837,1,2001-04-06 17:27:07,986578027,3,6,770,1554
807,0,1,71,8,12,1,0,0.028571428571428567,69,0,0,1,0,0,0,0,0,0,0,2,69,0,0,1,0,0,0,0,0,0,0,5,39,0,39,26,1,31,0,39,0,4,0,0.0,0,2001-04-06 17:32:07,986578327,4,6,29,53
808,1,2,222,6,8,1,0,0.045454545454545456,129,1,0,1,1,0,0,0,0,0,0,3,129,1,0,1,1,0,0,0,0,0,0,33,73,1,72,26,90,149,4,50,0,11,0,0.018018018018018014,1,2001-04-06 17:37:07,986578627,4,6,29,169
809,0,1,132,4,10,1,1,0.016666666666666666,119,0,0,1,0,0,0,0,0,0,0,2,119,0,0,1,0,0,0,0,0,0,0,15,67,0,67,37,12,65,6,62,0,11,0,0.045454545454545456,1,2001-04-06 17:42:07,986578927,4,6,41,92
810,1,2,1165,4,14,1,0,0.018485915492957743,1117,17,0,2,0,0,0,0,0,0,0,2,1117,17,0,2,0,0,0,0,0,0,0,236,594,9,585,306,29,545,81,292,0,110,0,0.06952789699570816,2,2001-04-06 17:47:07,986579227,4,7,57,148
811,2,0,201,6,14,1,3,0.030674846625766868,160,1,0,2,0,0,0,0,0,0,0,2,160,1,0,2,0,0,0,0,0,0,0,20,98,3,95,42,38,128,9,94,0,24,0,0.04477611940298507,1,2001-04-06 17:52:07,986579527,6,7,7,66
812,1,0,29,4,18,0,0,0.03448275862068965,28,1,0,0,0,0,0,0,0,0,0,1,28,1,0,0,0,0,0,0,0,0,0,5,19,0,19,5,0,11,0,8,0,9,0,0.0,0,2001-04-06 17:57:07,986579827,4,8,17,35
813,1,2,39,5,7,0,8,0.13513513513513514,33,3,0,1,0,0,0,0,0,0,0,2,33,3,0,1,0,0,0,0,0,0,0,4,19,2,17,6,2,21,0,21,0,0,0,0.0,0,2001-04-06 18:02:07,986580127,4,7,22,49
814,2,7,239,4,9,0,7,0.04201680672268908,229,8,0,1,0,0,0,0,0,0,0,2,229,8,0,1,0,0,0,0,0,0,0,43,129,2,127,59,1,109,6,109,2,7,0,0.02510460251046025,1,2001-04-06 18:07:07,986580427,4,7,7,33
815,1,1,165,2,10,0,2,0.018867924528301886,157,1,0,1,0,0,0,0,0,0,0,2,157,1,0,1,0,0,0,0,0,0,0,64,86,2,84,7,6,81,6,104,2,5,0,0.03636363636363636,1,2001-04-06 18:12:07,986580727,2,8,16,35
816,1,0,64,3,8,0,3,0.032786885245901634,60,0,0,1,0,0,0,0,0,0,0,2,60,0,0,1,0,0,0,0,0,0,0,11,37,1,36,10,3,25,4,34,0,12,0,0.0625,1,2001-04-06 18:17:07,986581027,3,7,8,18
817,1,0,14,3,10,0,0,0.35714285714285715,13,0,0,0,0,0,1,0,0,0,0,5,13,0,0,0,0,0,1,0,0,0,0,3,8,0,8,3,0,7,0,11,0,3,0,0.0,0,2001-04-06 18:22:07,986581327,3,6,5,12
818,24,24,129,5,7,0,3,1.09375,80,0,0,4,44,0,0,0,0,0,0,3,80,0,0,4,44,0,0,0,0,0,0,1,118,48,70,6,1,35,2,19,0,3,0,0.015503875968992246,1,2001-04-06 18:27:07,986581627,5,6,5,15
819,1,0,59,2,10,0,4,0.08620689655172414,57,0,0,0,0,0,1,0,0,0,0,5,57,0,0,0,0,0,1,0,0,0,0,3,37,0,37,14,1,19,6,31,0,2,0,0.1016949152542373,2,2001-04-06 18:32:07,986581927,2,9,11,23
820,0,0,61,3,5,0,9,0.0,60,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,2,36,0,36,13,1,16,9,17,0,4,0,0.14754098360655735,2,2001-04-06 18:37:07,986582227,3,5,16,33
821,0,2,71,5,6,0,0,0.09859154929577464,69,0,0,1,0,0,1,0,0,0,0,5,69,0,0,1,0,0,1,0,0,0,0,9,56,1,55,6,0,13,3,53,0,7,0,0.04225352112676056,1,2001-04-06 18:42:07,986582527,5,5,33,66
822,0,1,30,2,10,0,0,0.06666666666666668,29,0,0,1,0,0,0,0,0,0,0,2,29,0,0,1,0,0,0,0,0,0,0,8,18,1,17,4,0,14,3,20,0,6,0,0.1,1,2001-04-06 18:47:07,986582827,2,6,6,13
823,0,0,67,7,9,0,0,0.0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,13,37,0,37,13,4,29,8,30,0,3,0,0.11940298507462685,2,2001-04-06 18:52:07,986583127,7,9,26,52
824,0,0,45,5,8,0,1,0.0,44,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,7,33,0,33,3,1,17,8,29,0,2,0,0.17777777777777778,1,2001-04-06 18:57:07,986583427,5,7,28,57
825,1,0,68,5,9,0,1,0.03125,63,0,0,1,0,0,0,0,0,0,0,2,63,0,0,1,0,0,0,0,0,0,0,12,31,1,30,20,4,32,4,32,0,4,0,0.05882352941176471,1,2001-04-06 19:02:07,986583727,4,9,18,49
826,0,1,52,4,9,0,4,0.038461538461538464,51,0,0,1,0,0,0,0,0,0,0,2,51,0,0,1,0,0,0,0,0,0,0,12,26,1,25,10,0,31,1,18,0,2,0,0.019230769230769232,1,2001-04-06 19:07:07,986584027,4,6,30,65
827,2,1,43,3,12,0,0,0.3333333333333333,21,0,0,2,0,1,0,0,0,0,0,4,21,0,0,2,0,1,0,0,0,0,0,3,16,2,14,5,19,30,2,24,0,3,0,0.04651162790697674,1,2001-04-06 19:12:07,986584327,3,7,5,30
828,3,3,34,6,7,0,0,0.6666666666666666,21,0,0,0,6,0,0,0,0,0,0,3,21,0,0,0,6,0,0,0,0,0,0,3,20,3,17,4,7,14,4,9,0,5,0,0.1176470588235294,1,2001-04-06 19:17:07,986584627,6,6,6,17
829,3,0,78,6,10,0,0,0.11688311688311688,74,0,0,0,3,0,0,0,0,0,0,3,74,0,0,0,3,0,0,0,0,0,0,13,56,3,53,8,1,27,0,29,0,16,0,0.0,0,2001-04-06 19:22:07,986584927,6,6,12,26
830,0,0,40,4,8,0,1,0.02564102564102564,38,1,0,0,0,0,0,0,0,0,0,1,38,1,0,0,0,0,0,0,0,0,0,2,22,1,21,14,1,19,3,23,0,2,0,0.075,1,2001-04-06 19:27:07,986585227,4,5,8,23
831,0,1,18,5,5,0,0,0.5555555555555556,16,1,0,0,0,0,0,0,0,0,1,9,16,1,0,0,0,0,0,0,0,0,1,3,14,2,12,1,0,7,0,18,0,0,0,0.0,0,2001-04-06 19:32:07,986585527,5,5,14,28
