,announcements,as_path_max,class,dups,imp_wd,nlri_ann,origin_0,origin_1,timestamp,timestamp2,wd_dups,withdrawals
1146,517,17,0,53,373,130,247,0,2001-07-20 23:26:27,995671587,1,105
1147,500,17,0,57,305,168,250,0,2001-07-20 23:31:27,995671887,1,67
1148,382,12,0,55,257,125,218,0,2001-07-20 23:36:27,995672187,2,81
1149,372,13,0,33,209,140,190,0,2001-07-20 23:41:27,995672487,5,95
1150,483,14,0,39,334,135,225,0,2001-07-20 23:46:27,995672787,15,106
1151,324,15,0,25,201,110,193,0,2001-07-20 23:51:27,995673087,1,63
1152,327,12,0,23,178,94,195,0,2001-07-20 23:56:27,995673387,4,108
1153,463,15,0,40,277,144,257,0,2001-07-21 00:01:27,995673687,1,97
1154,14,5,0,0,14,14,3,0,2001-07-21 00:06:27,995673987,0,0
1155,395,15,0,30,132,131,186,0,2001-07-21 00:06:35,995673995,1,109
1156,567,14,0,46,229,178,225,0,2001-07-21 00:11:35,995674295,10,99
1157,451,9,0,51,226,130,200,0,2001-07-21 00:16:35,995674595,22,155
1158,390,11,0,26,193,112,186,0,2001-07-21 00:21:35,995674895,3,76
1159,293,13,0,28,129,119,167,0,2001-07-21 00:26:35,995675195,1,82
1160,358,11,0,17,185,120,154,0,2001-07-21 00:31:35,995675495,2,69
1161,294,13,0,24,191,96,157,0,2001-07-21 00:36:35,995675795,1,76
1162,387,11,0,15,245,125,182,0,2001-07-21 00:41:35,995676095,17,56
1163,302,15,0,19,150,103,190,0,2001-07-21 00:46:35,995676395,5,96
1164,895,15,0,34,347,409,319,0,2001-07-21 00:51:35,995676695,0,286
1165,1636,17,0,65,571,701,452,0,2001-07-21 00:56:35,995676995,5,482
1166,1128,18,0,68,546,689,306,0,2001-07-21 01:01:35,995677295,3,128
1167,358,16,0,37,196,115,194,0,2001-07-21 01:06:35,995677595,2,88
1168,679,16,0,26,223,356,284,0,2001-07-21 01:11:35,995677895,0,109
1169,505,14,0,28,314,137,295,0,2001-07-21 01:16:35,995678195,2,87
1170,319,15,0,37,180,114,151,0,2001-07-21 01:21:35,995678495,0,54
1171,3194,16,0,22,1873,365,624,0,2001-07-21 01:26:35,995678795,13,931
1172,1479,14,0,29,860,330,366,0,2001-07-21 01:31:35,995679095,3,97
1173,805,14,0,19,686,281,257,0,2001-07-21 01:36:35,995679395,13,73
1174,1038,14,0,12,801,318,329,0,2001-07-21 01:41:35,995679695,35,153
1175,478,14,0,26,213,175,167,0,2001-07-21 01:46:35,995679995,0,137
1176,472,16,0,13,322,174,233,0,2001-07-21 01:51:35,995680295,9,101
1177,348,16,0,33,220,99,214,0,2001-07-21 01:56:35,995680595,9,89
1178,853,16,0,80,251,248,313,1,2001-07-21 02:01:35,995680895,3,280
1179,881,15,0,20,588,246,288,0,2001-07-21 02:06:35,995681195,4,99
1180,652,14,0,75,338,167,179,0,2001-07-21 02:11:35,995681495,1,120
1181,436,11,0,46,247,156,176,0,2001-07-21 02:16:35,995681795,18,84
1182,356,14,0,29,243,101,182,0,2001-07-21 02:21:35,995682095,2,67
1183,473,13,0,33,243,177,211,0,2001-07-21 02:26:35,995682395,4,168
1184,701,16,0,76,414,190,295,0,2001-07-21 02:31:35,995682695,2,126
1185,439,13,0,22,242,136,205,0,2001-07-21 02:36:35,995682995,0,109
1186,398,12,0,15,278,139,221,0,2001-07-21 02:41:35,995683295,3,93
1187,609,15,0,37,407,164,276,0,2001-07-21 02:46:35,995683595,2,129
1188,507,13,0,60,271,191,266,0,2001-07-21 02:51:35,995683895,3,96
1189,592,14,0,55,308,177,263,7,2001-07-21 02:56:35,995684195,1,153
1190,579,14,0,26,334,255,235,0,2001-07-21 03:01:35,995684495,2,113
1191,592,17,0,22,401,199,297,0,2001-07-21 03:06:35,995684795,2,122
1192,600,15,0,32,345,199,284,0,2001-07-21 03:11:35,995685095,2,146
1193,440,15,0,50,252,127,251,0,2001-07-21 03:16:35,995685395,6,121
1194,341,16,0,20,193,111,204,0,2001-07-21 03:21:35,995685695,8,104
1195,352,15,0,31,212,115,220,0,2001-07-21 03:26:35,995685995,1,79
1196,289,14,0,42,147,98,181,0,2001-07-21 03:31:35,995686295,5,106
1197,572,14,0,47,267,161,250,0,2001-07-21 03:36:35,995686595,16,144
1198,349,15,0,25,199,122,204,0,2001-07-21 03:41:35,995686895,9,66
1199,525,17,0,40,323,229,235,0,2001-07-21 03:46:35,995687195,0,101
1200,670,14,0,73,362,250,239,0,2001-07-21 03:51:35,995687495,1,79
1201,390,13,0,13,312,150,191,0,2001-07-21 03:56:35,995687795,0,52
1202,555,11,0,42,385,185,223,0,2001-07-21 04:01:35,995688095,1,56
1203,572,17,0,57,361,154,246,0,2001-07-21 04:06:35,995688395,2,90
1204,406,17,0,13,262,123,190,0,2001-07-21 04:11:35,995688695,3,70
1205,501,17,0,24,323,169,231,0,2001-07-21 04:16:35,995688995,0,127
1206,581,22,0,57,276,170,195,0,2001-07-21 04:21:35,995689295,10,111
1207,465,15,0,16,299,155,197,0,2001-07-21 04:26:35,995689595,1,120
1208,399,17,0,43,231,127,189,0,2001-07-21 04:31:35,995689895,2,49
1209,656,17,0,30,395,244,256,0,2001-07-21 04:36:35,995690195,4,112
1210,363,17,0,10,238,107,189,0,2001-07-21 04:41:35,995690495,0,84
1211,367,17,0,24,201,137,161,0,2001-07-21 04:46:35,995690795,5,106
1212,506,16,0,3,317,162,152,0,2001-07-21 04:51:35,995691095,1,99
1213,229,16,0,9,163,80,137,0,2001-07-21 04:56:35,995691395,0,78
1214,352,11,0,21,191,118,132,0,2001-07-21 05:01:35,995691695,33,90
1215,521,11,0,86,251,186,256,3,2001-07-21 05:06:35,995691995,45,124
1216,674,16,0,30,329,202,239,1,2001-07-21 05:11:35,995692295,2,188
1217,399,17,0,22,218,150,162,4,2001-07-21 05:16:35,995692595,3,133
1218,956,11,0,55,588,433,268,0,2001-07-21 05:21:35,995692895,0,70
1219,2306,13,0,486,1499,692,449,0,2001-07-21 05:26:35,995693195,61,264
1220,19961,15,0,2549,8918,8916,6186,5,2001-07-21 05:31:35,995693495,0,328
1221,1883,13,0,26,1326,1064,412,0,2001-07-21 05:36:35,995693795,2,97
1222,410,14,0,6,261,126,187,6,2001-07-21 05:41:35,995694095,15,105
1223,405,11,0,55,170,162,161,0,2001-07-21 05:46:35,995694395,1,118
1224,510,14,0,33,277,220,217,0,2001-07-21 05:51:35,995694695,5,72
1225,647,10,0,109,350,179,208,2,2001-07-21 05:56:35,995694995,2,109
1226,348,11,0,31,189,165,144,0,2001-07-21 06:01:35,995695295,0,178
1227,492,15,0,14,213,159,172,0,2001-07-21 06:06:35,995695595,0,47
1228,338,11,0,38,188,104,128,0,2001-07-21 06:11:35,995695895,0,70
1229,286,15,0,20,204,114,123,0,2001-07-21 06:16:35,995696195,0,48
1230,321,16,0,18,221,115,165,0,2001-07-21 06:21:35,995696495,2,50
1231,331,16,0,14,163,158,141,0,2001-07-21 06:26:35,995696795,7,71
1232,444,8,0,28,283,191,182,0,2001-07-21 06:31:35,995697095,3,106
1233,812,15,0,56,455,274,242,0,2001-07-21 06:36:35,995697395,6,55
1234,761,11,0,91,595,179,268,0,2001-07-21 06:41:35,995697695,1,70
1235,364,15,0,33,231,131,171,0,2001-07-21 06:46:35,995697995,0,44
1236,355,11,0,33,199,127,142,0,2001-07-21 06:51:35,995698295,5,99
1237,284,15,0,13,188,103,142,0,2001-07-21 06:56:35,995698595,0,69
1238,287,13,0,12,202,76,167,0,2001-07-21 07:01:35,995698895,8,46
1239,540,14,0,28,275,260,200,0,2001-07-21 07:06:35,995699195,0,68
1240,475,15,0,14,377,232,187,0,2001-07-21 07:11:35,995699495,1,59
1241,288,10,0,5,186,132,131,0,2001-07-21 07:16:35,995699795,0,41
1242,390,13,0,41,249,106,177,0,2001-07-21 07:21:35,995700095,13,89
1243,393,12,0,33,232,148,154,0,2001-07-21 07:26:35,995700395,6,49
1244,295,13,0,23,144,106,138,0,2001-07-21 07:31:35,995700695,0,68
1245,271,16,0,19,162,96,150,0,2001-07-21 07:36:35,995700995,0,51
1246,429,15,0,20,265,132,251,0,2001-07-21 07:41:35,995701295,0,72
1247,332,10,0,12,176,98,179,0,2001-07-21 07:46:35,995701595,7,84
1248,294,18,0,15,181,76,150,0,2001-07-21 07:51:35,995701895,0,87
1249,287,13,0,26,166,114,152,0,2001-07-21 07:56:35,995702195,2,51
1250,356,15,0,25,239,105,199,0,2001-07-21 08:01:35,995702495,1,79
1251,368,18,0,4,266,92,166,0,2001-07-21 08:06:35,995702795,0,72
1252,497,13,0,39,252,155,179,2,2001-07-21 08:11:35,995703095,1,109
1253,479,16,0,33,284,165,199,0,2001-07-21 08:16:35,995703395,31,154
1254,545,13,0,36,320,222,170,0,2001-07-21 08:21:35,995703695,0,47
1255,192,14,0,16,114,73,118,0,2001-07-21 08:26:35,995703995,1,50
1256,453,14,0,28,264,117,238,0,2001-07-21 08:31:35,995704295,1,53
1257,538,15,0,64,333,134,275,4,2001-07-21 08:36:35,995704595,1,136
1258,299,12,0,22,119,148,170,0,2001-07-21 08:41:35,995704895,2,78
1259,383,10,0,11,237,145,144,0,2001-07-21 08:46:35,995705195,0,38
1260,724,13,0,73,478,235,269,0,2001-07-21 08:51:35,995705495,12,73
1261,631,17,0,41,301,200,245,0,2001-07-21 08:56:35,995705795,1,131
1262,1062,19,0,135,690,245,367,0,2001-07-21 09:01:35,995706095,0,211
1263,582,14,0,89,269,170,218,0,2001-07-21 09:06:35,995706395,0,50
1264,330,13,0,6,255,119,152,0,2001-07-21 09:11:35,995706695,4,53
1265,396,12,0,45,208,165,176,0,2001-07-21 09:16:35,995706995,0,147
1266,476,9,0,83,208,225,177,0,2001-07-21 09:21:35,995707295,46,97
1267,249,13,0,7,180,78,118,1,2001-07-21 09:26:35,995707595,0,84
1268,386,13,0,52,237,107,168,0,2001-07-21 09:31:35,995707895,0,78
1269,320,12,0,21,162,132,156,0,2001-07-21 09:36:35,995708195,1,94
1270,320,11,0,17,191,99,163,0,2001-07-21 09:41:35,995708495,4,101
1271,293,14,0,17,164,97,165,0,2001-07-21 09:46:35,995708795,7,108
1272,373,11,0,22,183,130,172,0,2001-07-21 09:51:35,995709095,9,112
1273,416,14,0,37,257,117,179,0,2001-07-21 09:56:35,995709395,4,106
1274,331,13,0,28,185,158,147,0,2001-07-21 10:01:35,995709695,0,72
1275,251,13,0,13,150,75,147,0,2001-07-21 10:06:35,995709995,1,62
1276,330,11,0,35,222,94,170,0,2001-07-21 10:11:35,995710295,1,78
1277,341,11,0,36,204,106,195,0,2001-07-21 10:16:35,995710595,0,46
1278,644,13,0,70,416,172,298,0,2001-07-21 10:21:35,995710895,3,104
1279,590,15,0,36,381,207,218,0,2001-07-21 10:26:35,995711195,6,109
1280,233,16,0,5,156,104,110,0,2001-07-21 10:31:35,995711495,0,54
1281,487,11,0,11,257,144,165,0,2001-07-21 10:36:35,995711795,0,67
1282,263,11,0,31,156,111,129,0,2001-07-21 10:41:35,995712095,0,50
1283,634,15,0,16,411,205,268,0,2001-07-21 10:46:35,995712395,2,87
1284,588,15,0,23,377,191,213,0,2001-07-21 10:51:35,995712695,2,86
1285,252,10,0,7,157,113,129,0,2001-07-21 10:56:35,995712995,0,37
1286,485,13,0,46,317,147,209,0,2001-07-21 11:01:35,995713295,0,87
1287,241,11,0,21,151,95,122,0,2001-07-21 11:06:35,995713595,1,48
1288,531,11,0,33,364,189,268,0,2001-07-21 11:11:35,995713895,4,93
1289,707,11,0,12,517,234,261,0,2001-07-21 11:16:35,995714195,0,75
1290,372,14,0,17,223,160,172,0,2001-07-21 11:21:35,995714495,11,74
1291,350,11,0,23,241,85,135,0,2001-07-21 11:26:35,995714795,2,51
1292,477,15,0,26,348,144,172,0,2001-07-21 11:31:35,995715095,0,75
1293,420,14,0,23,275,127,151,0,2001-07-21 11:36:35,995715395,0,136
1294,362,18,0,25,185,150,188,0,2001-07-21 11:41:35,995715695,0,86
1295,325,11,0,14,203,103,128,0,2001-07-21 11:46:35,995715995,0,89
1296,312,14,0,17,230,89,184,0,2001-07-21 11:51:35,995716295,0,70
1297,433,16,0,16,269,151,173,0,2001-07-21 11:56:35,995716595,0,92
1298,536,19,0,41,325,158,222,0,2001-07-21 12:01:35,995716895,13,125
1299,356,13,0,29,227,124,133,0,2001-07-21 12:06:35,995717195,2,97
1300,406,12,0,32,232,118,189,0,2001-07-21 12:11:35,995717495,3,115
1301,456,15,0,15,272,165,184,0,2001-07-21 12:16:35,995717795,3,103
1302,253,11,0,37,119,119,128,0,2001-07-21 12:21:35,995718095,1,90
1303,466,12,0,35,325,115,211,0,2001-07-21 12:26:35,995718395,2,53
1304,357,14,0,34,239,108,176,0,2001-07-21 12:31:35,995718695,0,72
1305,518,12,0,39,263,168,185,0,2001-07-21 12:36:35,995718995,16,193
1306,560,15,0,33,342,162,256,0,2001-07-21 12:41:35,995719295,10,167
1307,403,11,0,23,257,134,205,0,2001-07-21 12:46:35,995719595,0,68
1308,359,12,0,17,262,137,167,0,2001-07-21 12:51:35,995719895,4,63
1309,385,14,0,12,301,113,197,7,2001-07-21 12:56:35,995720195,1,79
1310,550,13,0,16,353,181,223,0,2001-07-21 13:01:35,995720495,2,87
1311,275,14,0,48,140,119,125,0,2001-07-21 13:06:35,995720795,0,33
1312,341,14,0,21,244,117,171,6,2001-07-21 13:11:35,995721095,0,44
1313,603,14,0,56,444,155,270,0,2001-07-21 13:16:35,995721395,2,97
1314,527,17,0,15,393,111,200,0,2001-07-21 13:21:35,995721695,29,97
1315,430,16,0,23,291,123,190,0,2001-07-21 13:26:35,995721995,1,55
1316,456,14,0,27,275,164,234,9,2001-07-21 13:31:35,995722295,1,116
1317,508,14,0,37,350,154,225,4,2001-07-21 13:36:35,995722595,9,91
1318,467,14,0,30,336,191,196,4,2001-07-21 13:41:35,995722895,0,101
1319,595,14,0,32,368,214,245,7,2001-07-21 13:46:35,995723195,0,87
1320,644,14,0,23,317,348,270,4,2001-07-21 13:51:35,995723495,0,197
1321,971,14,0,29,668,341,303,4,2001-07-21 13:56:35,995723795,0,108
1322,317,14,0,13,218,116,186,4,2001-07-21 14:01:35,995724095,2,99
1323,769,15,0,19,528,348,311,6,2001-07-21 14:06:35,995724395,1,124
1324,590,14,0,9,249,409,217,2,2001-07-21 14:11:35,995724695,0,308
1325,462,11,0,53,230,170,200,0,2001-07-21 14:16:35,995724995,1,134
1326,687,14,0,27,408,234,279,5,2001-07-21 14:21:35,995725295,8,159
1327,491,14,0,14,334,182,241,3,2001-07-21 14:26:35,995725595,2,115
1328,405,12,0,38,180,162,170,2,2001-07-21 14:31:35,995725895,1,82
1329,480,17,0,56,259,172,213,4,2001-07-21 14:36:35,995726195,0,144
1330,372,17,0,17,252,139,198,7,2001-07-21 14:41:35,995726495,21,94
1331,430,14,0,11,307,129,199,2,2001-07-21 14:46:35,995726795,19,121
1332,545,16,0,30,294,208,265,3,2001-07-21 14:51:35,995727095,3,82
1333,670,17,0,30,456,279,298,3,2001-07-21 14:56:35,995727395,4,89
1334,426,14,0,27,300,182,217,8,2001-07-21 15:01:35,995727695,4,75
1335,789,14,0,39,568,209,304,7,2001-07-21 15:06:35,995727995,15,164
1336,401,13,0,17,248,145,205,1,2001-07-21 15:11:35,995728295,6,165
1337,721,14,0,35,358,269,296,3,2001-07-21 15:16:35,995728595,9,166
1338,916,14,0,45,640,322,342,9,2001-07-21 15:21:35,995728895,6,110
1339,491,14,0,39,304,139,237,4,2001-07-21 15:26:35,995729195,2,103
1340,2776,14,0,53,1344,1263,658,6,2001-07-21 15:31:35,995729495,10,164
1341,598,14,0,39,370,224,263,7,2001-07-21 15:36:35,995729795,4,126
1342,468,15,0,25,300,165,224,5,2001-07-21 15:41:35,995730095,1,97
1343,337,16,0,46,211,113,175,2,2001-07-21 15:46:35,995730395,0,52
1344,448,14,0,26,259,176,209,2,2001-07-21 15:51:35,995730695,0,172
1345,455,14,0,29,265,154,207,0,2001-07-21 15:56:35,995730995,2,158
1346,804,16,0,19,524,198,359,3,2001-07-21 16:01:35,995731295,0,80
1347,568,14,0,33,431,158,301,3,2001-07-21 16:06:35,995731595,1,133
1348,329,14,0,27,189,120,183,3,2001-07-21 16:11:35,995731895,2,102
1349,308,14,0,49,157,91,181,0,2001-07-21 16:16:35,995732195,0,104
1350,300,13,0,10,156,119,194,0,2001-07-21 16:21:35,995732495,0,67
1351,3446,11,0,216,1928,1832,562,0,2001-07-21 16:26:35,995732795,29,293
1352,328,13,0,20,223,130,160,0,2001-07-21 16:31:35,995733095,0,96
1353,352,12,0,21,192,124,186,0,2001-07-21 16:36:35,995733395,0,66
1354,371,15,0,24,235,126,163,0,2001-07-21 16:41:35,995733695,13,109
1355,555,16,0,35,365,180,240,0,2001-07-21 16:46:35,995733995,7,88
1356,401,11,0,16,248,172,194,0,2001-07-21 16:51:35,995734295,12,75
1357,346,18,0,62,214,122,165,0,2001-07-21 16:56:35,995734595,4,49
1358,693,14,0,65,408,211,246,0,2001-07-21 17:01:35,995734895,1,156
1359,942,13,0,35,494,232,235,0,2001-07-21 17:06:35,995735195,0,253
1360,837,14,0,37,569,245,199,0,2001-07-21 17:11:35,995735495,1,249
1361,297,14,0,26,139,116,131,0,2001-07-21 17:16:35,995735795,4,65
1362,358,16,0,9,274,102,151,0,2001-07-21 17:21:35,995736095,0,67
1363,516,11,0,29,372,162,194,0,2001-07-21 17:26:35,995736395,1,92
1364,693,15,0,13,351,179,205,0,2001-07-21 17:31:35,995736695,0,71
1365,328,12,0,19,219,115,166,0,2001-07-21 17:36:35,995736995,2,52
1366,306,10,0,20,201,106,135,0,2001-07-21 17:41:35,995737295,2,90
1367,279,13,0,18,183,104,152,0,2001-07-21 17:46:35,995737595,1,75
1368,324,14,0,34,221,104,183,0,2001-07-21 17:51:35,995737895,2,48
1369,343,14,0,11,261,104,177,0,2001-07-21 17:56:35,995738195,11,46
1370,434,10,0,38,274,169,204,0,2001-07-21 18:01:35,995738495,0,64
1371,246,10,0,20,152,70,96,0,2001-07-21 18:06:35,995738795,0,69
1372,308,14,0,33,192,114,174,0,2001-07-21 18:11:35,995739095,5,69
1373,218,10,0,7,134,102,99,0,2001-07-21 18:16:35,995739395,0,46
1374,354,11,0,12,201,112,161,0,2001-07-21 18:21:35,995739695,2,131
1375,350,13,0,4,183,139,178,0,2001-07-21 18:26:35,995739995,7,72
1376,521,16,0,37,374,143,243,0,2001-07-21 18:31:35,995740295,1,138
1377,373,13,0,20,250,111,198,0,2001-07-21 18:36:35,995740595,0,44
1378,213,18,0,17,153,76,132,0,2001-07-21 18:41:35,995740895,1,42
1379,729,15,0,89,395,235,238,0,2001-07-21 18:46:35,995741195,10,170
1380,517,12,0,26,279,241,208,0,2001-07-21 18:51:35,995741495,3,80
1381,328,13,0,12,207,104,157,0,2001-07-21 18:56:35,995741795,3,114
1382,261,13,0,21,170,87,170,0,2001-07-21 19:01:35,995742095,3,66
1383,419,14,0,13,242,157,198,0,2001-07-21 19:06:35,995742395,9,95
1384,473,15,0,45,357,160,226,0,2001-07-21 19:11:35,995742695,0,79
1385,348,14,0,30,211,130,170,0,2001-07-21 19:16:35,995742995,2,77
1386,232,16,0,22,132,66,134,0,2001-07-21 19:21:35,995743295,1,62
1387,293,13,0,29,184,94,163,0,2001-07-21 19:26:35,995743595,0,55
1388,411,17,0,5,246,158,217,0,2001-07-21 19:31:35,995743895,1,57
1389,288,15,0,23,186,120,152,0,2001-07-21 19:36:35,995744195,0,57
1390,346,17,0,21,260,103,192,0,2001-07-21 19:41:35,995744495,0,84
1391,478,18,0,27,284,175,240,0,2001-07-21 19:46:35,995744795,0,168
1392,220,15,0,10,147,84,127,0,2001-07-21 19:51:35,995745095,1,37
1393,278,15,0,19,187,105,118,0,2001-07-21 19:56:35,995745395,0,55
1394,269,14,0,18,180,96,152,0,2001-07-21 20:01:35,995745695,0,44
1395,313,15,0,16,227,101,134,0,2001-07-21 20:06:35,995745995,0,53
1396,321,16,0,25,221,121,189,0,2001-07-21 20:11:35,995746295,2,67
1397,322,12,0,9,181,154,134,0,2001-07-21 20:16:35,995746595,0,61
1398,390,15,0,25,225,165,169,0,2001-07-21 20:21:35,995746895,0,133
1399,409,14,0,23,280,135,182,0,2001-07-21 20:26:35,995747195,0,96
1400,350,14,0,26,193,126,181,0,2001-07-21 20:31:35,995747495,0,81
1401,504,14,0,21,319,136,210,0,2001-07-21 20:36:35,995747795,13,95
1402,358,14,0,27,194,133,172,0,2001-07-21 20:41:35,995748095,1,71
1403,495,17,0,21,356,137,247,0,2001-07-21 20:46:35,995748395,1,57
1404,471,15,0,38,348,150,247,0,2001-07-21 20:51:35,995748695,8,188
1405,1569,14,0,102,1109,196,240,0,2001-07-21 20:56:35,995748995,13,246
1406,636,22,0,26,490,187,308,0,2001-07-21 21:01:35,995749295,3,97
1407,417,17,0,16,286,123,211,2,2001-07-21 21:06:35,995749595,4,106
1408,392,15,0,20,259,101,192,1,2001-07-21 21:11:35,995749895,0,78
1409,764,17,0,41,434,359,205,0,2001-07-21 21:16:35,995750195,0,134
1410,518,15,0,60,236,193,180,0,2001-07-21 21:21:35,995750495,0,102
1411,645,17,0,39,502,210,274,0,2001-07-21 21:26:35,995750795,0,143
1412,827,14,0,27,695,251,259,2,2001-07-21 21:31:35,995751095,11,153
1413,658,13,0,35,484,217,228,0,2001-07-21 21:36:35,995751395,12,122
1414,512,13,0,26,317,168,159,0,2001-07-21 21:41:35,995751695,0,88
1415,581,17,0,52,344,189,240,0,2001-07-21 21:46:35,995751995,2,199
1416,597,14,0,63,380,138,296,0,2001-07-21 21:51:35,995752295,0,122
1417,335,18,0,16,238,121,168,0,2001-07-21 21:56:35,995752595,0,69
1418,612,23,0,25,379,223,248,0,2001-07-21 22:01:35,995752895,9,129
1419,527,15,0,25,322,193,191,0,2001-07-21 22:06:35,995753195,1,169
1420,503,14,0,30,302,129,175,0,2001-07-21 22:11:35,995753495,0,130
1421,468,10,0,31,366,136,217,0,2001-07-21 22:16:35,995753795,0,70
1422,615,14,0,13,319,246,205,0,2001-07-21 22:21:35,995754095,16,210
1423,584,16,0,45,339,252,192,0,2001-07-21 22:26:35,995754395,1,190
1424,522,15,0,60,288,226,197,0,2001-07-21 22:31:35,995754695,2,140
1425,350,17,0,25,240,90,172,0,2001-07-21 22:36:35,995754995,0,61
1426,657,12,0,85,283,237,230,0,2001-07-21 22:41:35,995755295,0,125
1427,444,14,0,22,289,139,202,0,2001-07-21 22:46:35,995755595,1,104
1428,374,15,0,22,225,122,189,0,2001-07-21 22:51:35,995755895,1,95
1429,572,14,0,93,357,200,234,0,2001-07-21 22:56:35,995756195,0,81
1430,746,14,0,309,306,352,221,0,2001-07-21 23:01:35,995756495,1,69
1431,435,14,0,29,323,153,255,0,2001-07-21 23:06:35,995756795,3,94
1432,541,17,0,47,364,134,271,0,2001-07-21 23:11:35,995757095,8,107
1433,1167,14,0,27,689,330,242,0,2001-07-21 23:16:35,995757395,1,137
1434,670,14,0,71,404,233,209,0,2001-07-21 23:21:35,995757695,14,272
1435,277,16,0,23,183,108,172,0,2001-07-21 23:26:35,995757995,2,154
1436,765,15,0,26,449,193,302,0,2001-07-21 23:31:35,995758295,4,294
1437,9,7,0,1,4,9,5,0,2001-07-21 23:36:35,995758595,0,0
