dataset_nimda_513_5_rrc04.csv_recall,dataset_nimda_513_5_rrc04.csv_f1,dataset_nimda_513_5_rrc04.csv_precision,all_files_precision,all_files_recall,all_files_f1
[0.9090909090909091],[0.6837606837606837],[0.547945205479452],0.9967637540453075,0.4350282485875706,0.6057030481809238
[0.9342105263157895],[0.8352941176470589],[0.7553191489361702],0.9966101694915255,0.4152542372881356,0.5862412761714851
[0.8604651162790697],[0.7872340425531916],[0.7254901960784313],0.9964028776978417,0.3912429378531073,0.5618661257606486
[0.8857142857142857],[0.7560975609756098],[0.6595744680851063],0.9962406015037594,0.3742937853107345,0.5441478439425047
[0.9090909090909091],[0.7692307692307692],[0.6666666666666666],0.9961089494163424,0.3615819209039548,0.530569948186528
[0.8571428571428571],[0.48],[0.3333333333333333],0.9954545454545455,0.3093220338983051,0.4719827586206893
[0.8527131782945736],[0.8270676691729323],[0.8029197080291971],0.9957081545064378,0.327683615819209,0.4930924548352812
[0.9647577092511013],[0.8920570264765785],[0.8295454545454546],0.9957446808510638,0.3305084745762712,0.4962884411452806
[0.9964633068081344],[0.9249076733688962],[0.8629402756508423],0.9824120603015075,0.5522598870056498,0.7070524412296559
[0.9485981308411215],[0.8547368421052634],[0.7777777777777778],0.9865229110512129,0.5169491525423728,0.678405931417979
[0.9534883720930233],[0.7008547008547009],[0.5540540540540541],0.9886039886039886,0.4901129943502825,0.6553352219074594
[0.986784140969163],[0.910569105691057],[0.8452830188679246],0.9967213114754099,0.4293785310734463,0.6001974333662384
[0.8596491228070176],[0.624203821656051],[0.49],0.9947368421052631,0.2669491525423729,0.42093541202672574
[0.9964633068081344],[0.9001597444089456],[0.820830298616169],0.9357142857142857,0.7401129943502824,0.8264984227129332
[0.9157566302652106],[0.8914198936977981],[0.8683431952662722],0.9851190476190477,0.4675141242937853,0.634099616858237
[0.9],[0.8478260869565217],[0.8013698630136986],0.9936908517350158,0.4449152542372881,0.614634146341463
[0.9473684210526315],[0.8323699421965318],[0.7422680412371134],0.9845201238390093,0.4491525423728814,0.6168768186226959
[0.9473684210526315],[0.8481675392670157],[0.7677725118483413],0.996309963099631,0.3813559322033898,0.5515832482124612
[0.9473684210526315],[0.8727272727272727],[0.8089887640449438],0.992831541218638,0.3912429378531073,0.561296859169199
[0.973568281938326],[0.9546436285097192],[0.9364406779661016],0.9966666666666667,0.422316384180791,0.5932539682539678
[0.9893899204244032],[0.956819153484395],[0.9263245033112583],0.9159369527145359,0.7387005649717514,0.8178264268960119
[0.9736842105263158],[0.736318407960199],[0.592],0.9267399267399268,0.7146892655367232,0.8070175438596486
[0.9318181818181818],[0.5734265734265733],[0.41414141414141414],0.9634703196347032,0.596045197740113,0.7364746945898774
[0.8682170542635659],[0.7516778523489933],[0.6627218934911243],0.9878419452887538,0.4590395480225989,0.6268081002892956
[0.9473684210526315],[0.8520710059171597],[0.7741935483870968],0.9817073170731707,0.4548022598870056,0.6216216216216212
[0.9251170046801872],[0.892400300978179],[0.8619186046511628],0.9855491329479769,0.481638418079096,0.6470588235294112
[0.9153846153846154],[0.8469750889679715],[0.7880794701986755],0.99375,0.4491525423728814,0.618677042801556
[0.8771929824561403],[0.6250000000000001],[0.4854368932038835],0.9949748743718593,0.2796610169491525,0.43660418963616276
[0.9647577092511013],[0.8884381338742393],[0.8233082706766918],0.9950980392156863,0.2867231638418079,0.44517543859649084
[0.9964633068081344],[0.93488179178764],[0.88046875],0.9859550561797753,0.4957627118644068,0.659774436090225
[0.9929266136162688],[0.9685209141871496],[0.9452861952861953],0.9855072463768116,0.480225988700565,0.6457739791073119
[0.9532710280373832],[0.878048780487805],[0.8138297872340425],0.9869791666666666,0.5353107344632768,0.6941391941391937
[0.8857142857142857],[0.44285714285714284],[0.29523809523809524],0.98125,0.4435028248587571,0.6108949416342407
[0.9142857142857143],[0.7529411764705883],[0.64],0.996415770609319,0.3926553672316384,0.5633232016210735
[0.9605263157894737],[0.874251497005988],[0.8021978021978022],0.9964028776978417,0.3912429378531073,0.5618661257606486
[0.9779735682819384],[0.958963282937365],[0.940677966101695],0.9964912280701754,0.4011299435028249,0.5720040281973813
[0.9342105263157895],[0.8352941176470589],[0.7553191489361702],0.9965034965034965,0.4025423728813559,0.5734406438631786
[0.9938107869142352],[0.9586353944562901],[0.9258649093904449],0.9206896551724137,0.7542372881355932,0.8291925465838503
[1.0],[0.5375],[0.36752136752136755],0.9464285714285714,0.673728813559322,0.7871287128712865
[0.9473684210526315],[0.8244274809160306],[0.7297297297297297],0.9842767295597484,0.442090395480226,0.610136452241715
[0.986784140969163],[0.8906560636182902],[0.8115942028985508],0.9965753424657534,0.4110169491525424,0.5819999999999995
[0.9142857142857143],[0.8],[0.7111111111111111],0.9962825278810409,0.3785310734463277,0.5486182190378706
[0.9473684210526315],[0.8686327077747988],[0.801980198019802],0.9959349593495935,0.346045197740113,0.5136268343815509
[0.9090909090909091],[0.7547169811320754],[0.6451612903225806],0.9959349593495935,0.346045197740113,0.5136268343815509
[0.9964633068081344],[0.9591489361702128],[0.9245283018867925],0.9201388888888888,0.748587570621469,0.8255451713395634
[0.986784140969163],[0.8598848368522072],[0.7619047619047619],0.954639175257732,0.653954802259887,0.7761944677284152
[0.9605263157894737],[0.8021978021978022],[0.6886792452830188],0.9585152838427947,0.6200564971751412,0.7530017152658657
[0.9929266136162688],[0.9706136560069144],[0.9492814877430262],0.9853372434017595,0.4745762711864407,0.6406101048617726
[0.9076923076923077],[0.8458781362007168],[0.7919463087248322],0.9906832298136646,0.4505649717514124,0.6194174757281549
[0.9485981308411215],[0.8706218727662617],[0.8044914134742405],0.9868421052631579,0.5296610169491526,0.6893382352941171
[0.9823788546255506],[0.8462998102466793],[0.7433333333333333],0.9775280898876404,0.4915254237288136,0.6541353383458641
[0.986784140969163],[0.9014084507042254],[0.8296296296296296],0.9875776397515528,0.4491525423728814,0.6174757281553395
[0.9911582670203359],[0.9626449119793902],[0.9357262103505843],0.9964912280701754,0.4011299435028249,0.5720040281973813
[0.9473684210526315],[0.8727272727272727],[0.8089887640449438],0.9866666666666667,0.4180790960451977,0.5873015873015868
[0.8538011695906432],[0.6121593291404612],[0.477124183006536],1.0,0.2768361581920904,0.4336283185840704
[0.8449612403100775],[0.8288973384030418],[0.8134328358208955],0.9956896551724138,0.326271186440678,0.49148936170212726
[0.9605263157894737],[0.9542483660130718],[0.948051948051948],0.9959016393442623,0.3432203389830508,0.5105042016806718
[0.8571428571428571],[0.49586776859504134],[0.3488372093023256],0.9954337899543378,0.307909604519774,0.4703344120819844
[0.9266770670826833],[0.8898876404494381],[0.8559077809798271],0.985632183908046,0.4844632768361582,0.6496212121212116
[0.9534883720930233],[0.7321428571428571],[0.5942028985507246],0.9851632047477745,0.4689265536723164,0.6354066985645929
[0.8888888888888888],[0.6427061310782242],[0.5033112582781457],0.995049504950495,0.2838983050847458,0.44175824175824147
[0.9415204678362573],[0.8944444444444446],[0.8518518518518519],0.9949748743718593,0.2796610169491525,0.43660418963616276
[0.9691629955947136],[0.9670329670329672],[0.9649122807017544],0.9960159362549801,0.3531073446327684,0.5213764337851925
[0.9946949602122016],[0.9582623509369677],[0.924404272801972],0.9935691318327974,0.4364406779661017,0.6064769381746806
[0.8857142857142857],[0.4769230769230769],[0.3263157894736842],0.9961240310077519,0.3629943502824859,0.5320910973084882
[0.9938107869142352],[0.9610944848225736],[0.9304635761589404],0.9185840707964602,0.7330508474576272,0.8153967007069908
[0.986784140969163],[0.8190127970749543],[0.7],0.9430379746835443,0.6313559322033898,0.756345177664974
[0.9545454545454546],[0.6086956521739131],[0.44680851063829785],0.9655172413793104,0.5536723163841808,0.7037701974865345
[0.9929266136162688],[0.971033290099438],[0.9500846023688664],0.9853372434017595,0.4745762711864407,0.6406101048617726
[0.9473684210526315],[0.8181818181818181],[0.72],0.9769452449567724,0.4788135593220339,0.6426540284360185
[0.9534883720930233],[0.7321428571428571],[0.5942028985507246],0.9907692307692307,0.4548022598870056,0.6234269119070663
[0.9076923076923077],[0.8644688644688644],[0.8251748251748252],0.9967105263157895,0.4279661016949153,0.5988142292490114
[0.9142857142857143],[0.7710843373493975],[0.6666666666666666],0.9965753424657534,0.4110169491525424,0.5819999999999995
[0.9473684210526315],[0.8727272727272727],[0.8089887640449438],0.9898648648648649,0.4138418079096045,0.5836653386454179
[0.9282371294851794],[0.8987915407854985],[0.8711566617862372],0.9857549857549858,0.4887005649717514,0.6534466477809249
[0.9605263157894737],[0.8342857142857143],[0.7373737373737373],0.9774011299435028,0.4887005649717514,0.651600753295668
[0.8682170542635659],[0.7750865051903114],[0.7],0.9968354430379747,0.4449152542372881,0.6152343749999996
[0.986784140969163],[0.9237113402061856],[0.8682170542635659],0.9966101694915255,0.4152542372881356,0.5862412761714851
[0.9485981308411215],[0.8712446351931331],[0.8055555555555556],0.9868073878627969,0.5282485875706214,0.6881324747010114
[0.9005847953216374],[0.6272912423625254],[0.48125],0.9955156950672646,0.3135593220338983,0.4769065520945216
[0.921996879875195],[0.8995433789954338],[0.8781575037147102],0.9910979228486647,0.4717514124293785,0.639234449760765
[0.9090909090909091],[0.6896551724137931],[0.5555555555555556],0.9846625766871165,0.4533898305084746,0.6208897485493226
[0.9885057471264368],[0.9637931034482758],[0.9402859545836838],0.9963898916967509,0.3898305084745763,0.560406091370558
[0.9473684210526315],[0.8727272727272727],[0.8089887640449438],0.9897959183673469,0.4110169491525424,0.5808383233532929
[0.8604651162790697],[0.7985611510791367],[0.7449664429530202],0.9964788732394366,0.3997175141242938,0.5705645161290318
[0.9964633068081344],[0.9518581081081081],[0.9110751818916734],0.9858490566037735,0.5903954802259888,0.73851590106007
[1.0],[0.6935483870967741],[0.5308641975308642],0.9791666666666666,0.5310734463276836,0.6886446886446881
[0.9153846153846154],[0.8592057761732852],[0.8095238095238095],0.9970326409495549,0.4745762711864407,0.6430622009569373
[0.9532710280373832],[0.8812095032397408],[0.8192771084337349],0.9845360824742269,0.53954802259887,0.6970802919708025
[0.986784140969163],[0.9451476793248945],[0.9068825910931174],0.9785522788203753,0.5155367231638418,0.6753006475485657
[0.9964633068081344],[0.962014511310286],[0.9298679867986799],0.9328743545611016,0.7655367231638418,0.840961986035686
[0.9736842105263158],[0.7326732673267327],[0.5873015873015873],0.9340463458110517,0.7401129943502824,0.8258471237194637
[0.986784140969163],[0.8452830188679246],[0.7392739273927392],0.9733333333333334,0.6186440677966102,0.7564766839378233
[0.9142857142857143],[0.6464646464646465],[0.5],0.978891820580475,0.5240112994350282,0.6826126954921798
[0.9823788546255506],[0.8560460652591171],[0.7585034013605442],0.9884726224783862,0.4844632768361582,0.650236966824644
[0.9473684210526315],[0.8520710059171597],[0.7741935483870968],0.9883720930232558,0.480225988700565,0.6463878326996193
[0.9532163742690059],[0.8534031413612566],[0.7725118483412322],0.996551724137931,0.4081920903954802,0.5791583166332661
[0.8571428571428571],[0.47244094488188976],[0.32608695652173914],1.0,0.3629943502824859,0.5326424870466316
[0.9605263157894737],[0.935897435897436],[0.9125],0.9961832061068703,0.3686440677966102,0.5381443298969069
[0.9090909090909091],[0.7843137254901961],[0.6896551724137931],0.9961832061068703,0.3686440677966102,0.5381443298969069
[0.8888888888888888],[0.6710816777041942],[0.5390070921985816],1.0,0.2570621468926554,0.4089887640449435
[0.9266770670826833],[0.8972809667673716],[0.8696925329428989],0.9885386819484241,0.4872881355932203,0.6527909176915795
[0.8837209302325582],[0.7889273356401383],[0.7125],0.9938461538461538,0.4562146892655367,0.6253630203291379
[0.9534883720930233],[0.7961165048543688],[0.6833333333333333],0.9935483870967742,0.4350282485875706,0.6051080550098227
[0.9532163742690059],[0.8624338624338626],[0.7874396135265701],0.996309963099631,0.3813559322033898,0.5515832482124612
[0.9691629955947136],[0.9606986899563319],[0.9523809523809523],0.9966555183946488,0.4209039548022599,0.5918570009930482
[0.9973474801061007],[0.9608177172061328],[0.9268693508627773],0.9185059422750425,0.7641242937853108,0.8342328450269848
[0.9605263157894737],[0.7564766839378239],[0.6239316239316239],0.9117647058823529,0.7443502824858758,0.81959564541213
[0.9230769230769231],[0.7619047619047619],[0.6486486486486487],0.9806295399515739,0.5720338983050848,0.7225691347011591
[0.8857142857142857],[0.43661971830985913],[0.2897196261682243],0.9823008849557522,0.4703389830508475,0.6361031518624637
[0.986784140969163],[0.9032258064516129],[0.8327137546468402],0.9967637540453075,0.4350282485875706,0.6057030481809238
[0.9485981308411215],[0.885818181818182],[0.8308321964529332],0.984375,0.5338983050847458,0.6923076923076918
[0.9938107869142352],[0.9782419495213229],[0.9631533847472151],0.9941002949852508,0.4759887005649718,0.6437440305635144
[0.9473684210526315],[0.8421052631578948],[0.7578947368421053],0.9855907780979827,0.4830508474576271,0.6483412322274876
[0.9849690539345711],[0.9665943600867678],[0.948892674616695],0.9964912280701754,0.4011299435028249,0.5720040281973813
[0.9823788546255506],[0.8796844181459565],[0.7964285714285714],0.9963369963369964,0.384180790960452,0.5545361875637101
[0.9142857142857143],[0.8],[0.7111111111111111],0.9961538461538462,0.365819209039548,0.5351239669421484
[0.9473684210526315],[0.9],[0.8571428571428571],0.9962825278810409,0.3785310734463277,0.5486182190378706
[0.9251170046801872],[0.9053435114503817],[0.8863976083707026],0.9971181556195965,0.4887005649717514,0.6559241706161132
[0.9532163742690059],[0.8511749347258486],[0.7688679245283019],0.9965635738831615,0.4096045197740113,0.5805805805805802
[0.9823788546255506],[0.8884462151394422],[0.8109090909090909],0.9964028776978417,0.3912429378531073,0.5618661257606486
[0.9605263157894737],[0.935897435897436],[0.9125],0.9964028776978417,0.3912429378531073,0.5618661257606486
[0.9005847953216374],[0.6859688195991092],[0.5539568345323741],1.0,0.268361581920904,0.4231625835189306
[0.8857142857142857],[0.8732394366197184],[0.8611111111111112],1.0,0.2838983050847458,0.44224422442244193
[0.9090909090909091],[0.8510638297872342],[0.8],1.0,0.2838983050847458,0.44224422442244193
[0.8604651162790697],[0.844106463878327],[0.8283582089552238],0.995850622406639,0.3389830508474576,0.5057955742887246
[0.9691629955947136],[0.9649122807017544],[0.9606986899563319],0.996309963099631,0.3813559322033898,0.5515832482124612
[0.9964633068081344],[0.9399499582985822],[0.8895027624309392],0.9736263736263736,0.6257062146892656,0.7618228718830605
[0.986784140969163],[0.8682170542635659],[0.7750865051903114],0.9722921914357683,0.5451977401129944,0.6986425339366512
[0.9973474801061007],[0.9636907304570695],[0.9322314049586777],0.9267461669505963,0.768361581920904,0.8401544401544396
[0.8857142857142857],[0.39743589743589736],[0.256198347107438],0.9766355140186916,0.5903954802259888,0.735915492957746
[0.9849690539345711],[0.9686956521739131],[0.9529512403763901],1.0,0.3912429378531073,0.5624365482233498
[0.8923076923076924],[0.8754716981132076],[0.8592592592592593],0.9966329966329966,0.4180790960451977,0.5890547263681587
[0.9534883720930233],[0.8200000000000001],[0.7192982456140351],0.9965986394557823,0.4138418079096045,0.5848303393213568
[0.9517133956386293],[0.8867924528301887],[0.8301630434782609],0.9871134020618557,0.5409604519774012,0.6989051094890506
[0.9605263157894737],[0.8248587570621468],[0.7227722772277227],0.9769230769230769,0.538135593220339,0.6939890710382508
[0.986784140969163],[0.8582375478927203],[0.7593220338983051],0.9914285714285714,0.4901129943502825,0.6559546313799617
[0.9532710280373832],[0.8927789934354484],[0.8395061728395061],0.9870466321243523,0.538135593220339,0.6965265082266905
[0.9532163742690059],[0.8402061855670102],[0.7511520737327189],0.9968553459119497,0.4477401129943503,0.6179337231968807
[0.8857142857142857],[0.4806201550387597],[0.32978723404255317],1.0,0.3855932203389831,0.5565749235474001
[0.9090909090909091],[0.7547169811320754],[0.6451612903225806],1.0,0.3742937853107345,0.544707091469681
[0.8604651162790697],[0.8131868131868132],[0.7708333333333334],1.0,0.3714689265536723,0.5417095777548914
[0.9473684210526315],[0.8944099378881987],[0.8470588235294118],1.0,0.3757062146892655,0.5462012320328538
[0.9210526315789473],[0.8805031446540881],[0.8433734939759037],0.9963768115942029,0.3884180790960452,0.5589430894308939
[0.8682170542635659],[0.823529411764706],[0.7832167832167832],0.9964285714285714,0.3940677966101695,0.5647773279352222
[0.9005847953216374],[0.6936936936936936],[0.5641025641025641],1.0,0.2810734463276836,0.4388092613009919
[0.8692307692307693],[0.91869918699187],[0.9741379310344828],0.9959016393442623,0.3432203389830508,0.5105042016806718
[0.973568281938326],[0.9505376344086022],[0.9285714285714286],0.9961538461538462,0.365819209039548,0.5351239669421484
[0.9938107869142352],[0.952542372881356],[0.9145646867371847],0.9149659863945578,0.7598870056497176,0.8302469135802464
[0.9946949602122016],[0.9719222462203024],[0.950168918918919],0.9815303430079155,0.5254237288135594,0.6844526218951237
[0.9142857142857143],[0.7032967032967032],[0.5714285714285714],0.9832869080779945,0.4985875706214689,0.6616682286785375
[0.9911582670203359],[0.9647160068846815],[0.9396479463537301],0.9968553459119497,0.4477401129943503,0.6179337231968807
[0.9779735682819384],[0.961038961038961],[0.9446808510638298],0.9969230769230769,0.4576271186440678,0.6272991287512096
[0.9282371294851794],[0.9008327024981075],[0.875],0.9914772727272727,0.4929378531073446,0.6584905660377354
[0.9605263157894737],[0.863905325443787],[0.7849462365591398],0.9914285714285714,0.4901129943502825,0.6559546313799617
[0.9823788546255506],[0.862669245647969],[0.7689655172413793],0.9967845659163987,0.4378531073446328,0.6084396467124628
[0.9532163742690059],[0.8670212765957447],[0.7951219512195122],1.0,0.3884180790960452,0.5595116988809762
[0.9973474801061007],[0.964102564102564],[0.9330024813895782],0.9299474605954466,0.75,0.8303362001563718
[0.9605263157894737],[0.752577319587629],[0.6186440677966102],0.9153439153439153,0.7330508474576272,0.8141176470588231
[0.9532710280373832],[0.9053254437869822],[0.8619718309859155],0.9871794871794872,0.5437853107344632,0.70127504553734
[0.8837209302325582],[0.7450980392156863],[0.6440677966101694],0.9915014164305949,0.4943502824858757,0.6597549481621108
[0.986784140969163],[0.9531914893617022],[0.9218106995884774],1.0,0.4759887005649718,0.6449760765550234
[0.9605263157894737],[0.874251497005988],[0.8021978021978022],0.9970149253731343,0.4717514124293785,0.640460210930009
[0.9142857142857143],[0.7529411764705883],[0.64],0.9967948717948718,0.4392655367231638,0.609803921568627
[0.986784140969163],[0.9124236252545824],[0.8484848484848485],1.0,0.4180790960451977,0.5896414342629478
[0.9076923076923077],[0.8905660377358491],[0.8740740740740741],1.0,0.423728813559322,0.5952380952380948
[0.9204368174726989],[0.9035222052067382],[0.8872180451127819],0.9943820224719101,0.5,0.665413533834586
[0.9946949602122016],[0.979538528515455],[0.9648370497427101],0.9943661971830986,0.4985875706214689,0.664158043273753
[0.9005847953216374],[0.6511627906976745],[0.5099337748344371],1.0,0.3149717514124294,0.47905477980665906
[0.9090909090909091],[0.8163265306122449],[0.7407407407407407],1.0,0.326271186440678,0.4920127795527153
[0.8571428571428571],[0.5504587155963303],[0.40540540540540543],1.0,0.2909604519774011,0.4507658643326035
[0.8372093023255814],[0.8470588235294119],[0.8571428571428571],1.0,0.3064971751412429,0.4691891891891888
[0.9964633068081344],[0.9256673511293635],[0.8642638036809815],0.9855769230769231,0.5790960451977402,0.7295373665480422
[0.9605263157894737],[0.8202247191011237],[0.7156862745098039],0.9737470167064439,0.576271186440678,0.7240461401952081
[0.986784140969163],[0.8871287128712871],[0.8057553956834532],0.9786666666666667,0.518361581920904,0.6777469990766384
[0.9428571428571428],[0.7586206896551724],[0.6346153846153846],0.9941348973607038,0.4788135593220339,0.6463298379408956
[0.9122807017543859],[0.6624203821656051],[0.52],1.0,0.326271186440678,0.4920127795527153
[0.9964633068081344],[0.9482541018090029],[0.9044943820224719],0.9856733524355301,0.4858757062146893,0.6508987701040677
[0.9153846153846154],[0.8782287822878229],[0.8439716312056738],0.9855907780979827,0.4830508474576271,0.6483412322274876
[0.8857142857142857],[0.4696969696969696],[0.31958762886597936],0.9966887417218543,0.4251412429378531,0.5960396039603956
[0.9532163742690059],[0.8931506849315068],[0.8402061855670103],1.0,0.3884180790960452,0.5595116988809762
[0.9823788546255506],[0.8866799204771371],[0.8079710144927537],1.0,0.3728813559322034,0.5432098765432095
[0.9517133956386293],[0.8880813953488372],[0.832425068119891],0.9804878048780488,0.5677966101694916,0.7191413237924861
[0.9605263157894737],[0.8295454545454545],[0.73],0.966183574879227,0.5649717514124294,0.7130124777183596
[0.9946949602122016],[0.97868638538495],[0.9631849315068494],0.9859943977591037,0.4971751412429379,0.6610328638497648
[0.9605263157894737],[0.8588235294117647],[0.776595744680851],0.9831460674157303,0.4943502824858757,0.6578947368421048
