dataset_nimda_513_5_rrc04.csv_recall,dataset_nimda_513_5_rrc04.csv_f1,dataset_nimda_513_5_rrc04.csv_precision,all_files_precision,all_files_recall,all_files_f1
[0.9973474801061007],[0.964102564102564],[0.9330024813895782],0.9305555555555556,0.7570621468926554,0.8348909657320867
[0.9545454545454546],[0.5384615384615384],[0.375],0.9483747609942639,0.7005649717514124,0.805848903330625
[0.986784140969163],[0.9180327868852459],[0.8582375478927203],0.9793103448275862,0.6016949152542372,0.7454068241469811
[0.8914728682170543],[0.7692307692307693],[0.6764705882352942],0.9866310160427807,0.5211864406779662,0.6820702402957481
[0.9767441860465116],[0.7433628318584069],[0.6],0.9913544668587896,0.4858757062146893,0.6521327014218005
[0.9473684210526315],[0.8571428571428571],[0.782608695652174],0.9912023460410557,0.4774011299435028,0.6444232602478547
[0.9266770670826833],[0.8986384266263238],[0.8722466960352423],0.9867021276595744,0.5240112994350282,0.6845018450184497
[0.986784140969163],[0.9050505050505051],[0.835820895522388],0.988950276243094,0.5056497175141242,0.6691588785046724
[0.9181286549707602],[0.6638477801268499],[0.5198675496688742],1.0,0.3432203389830508,0.511041009463722
[0.9142857142857143],[0.8767123287671234],[0.8421052631578947],1.0,0.3531073446327684,0.5219206680584547
[0.9973474801061007],[0.9616368286445013],[0.928395061728395],0.9294532627865961,0.7443502824858758,0.8266666666666661
[0.9964633068081344],[0.9554896142433235],[0.9177524429967426],0.9941860465116279,0.4830508474576271,0.6501901140684405
[0.9532710280373832],[0.9073387694588585],[0.8656294200848657],0.9875311720698254,0.559322033898305,0.7141568981064015
[0.9605263157894737],[0.8342857142857143],[0.7373737373737373],0.9710144927536232,0.5677966101694916,0.7165775401069513
[0.9318181818181818],[0.6456692913385826],[0.4939759036144578],0.9816272965879265,0.5282485875706214,0.6868686868686864
[0.9473684210526315],[0.8520710059171597],[0.7741935483870968],0.9865229110512129,0.5169491525423728,0.678405931417979
[0.9779735682819384],[0.9568965517241379],[0.9367088607594937],0.9944903581267218,0.5098870056497176,0.6741363211951442
[0.9532163742690059],[0.8693333333333334],[0.7990196078431373],1.0,0.4336158192090395,0.6049261083743838
[0.995579133510168],[0.9757365684575391],[0.9566694987255735],0.9893048128342246,0.5225988700564972,0.6839186691312379
[0.8857142857142857],[0.4661654135338346],[0.3163265306122449],1.0,0.4463276836158192,0.6171874999999996
[0.9076923076923077],[0.8838951310861423],[0.8613138686131386],1.0,0.4632768361581921,0.6332046332046327
[0.9251170046801872],[0.9025875190258753],[0.8811292719167905],0.9892183288409704,0.518361581920904,0.6802594995366076
[0.8914728682170543],[0.7876712328767123],[0.7055214723926381],1.0,0.4788135593220339,0.6475644699140396
[0.9767441860465116],[0.7706422018348624],[0.6363636363636364],1.0,0.4632768361581921,0.6332046332046327
[0.9823788546255506],[0.8849206349206349],[0.8050541516245487],1.0,0.4251412429378531,0.5966303270564911
[0.9605263157894737],[0.9299363057324841],[0.9012345679012346],1.0,0.422316384180791,0.5938430983118168
[0.9532163742690059],[0.8858695652173914],[0.8274111675126904],1.0,0.3870056497175141,0.5580448065173111
[0.9282371294851794],[0.9008327024981075],[0.875],0.991869918699187,0.5169491525423728,0.6796657381615594
[0.9946949602122016],[0.9778357235984355],[0.9615384615384616],0.9892761394101877,0.5211864406779662,0.6827012025901937
[0.9532710280373832],[0.9059955588452998],[0.8631875881523272],0.9903147699757869,0.577683615819209,0.7297056199821583
[0.8857142857142857],[0.45255474452554745],[0.30392156862745096],0.9970588235294118,0.4788135593220339,0.6469465648854957
[0.9973474801061007],[0.967409948542024],[0.9392173189009159],0.9401408450704225,0.7542372881355932,0.8369905956112847
[0.9545454545454546],[0.5316455696202531],[0.3684210526315789],0.9556840077071291,0.7005649717514124,0.8084759576202114
[0.9064327485380117],[0.6404958677685951],[0.4952076677316294],1.0,0.3516949152542373,0.520376175548589
[0.9605263157894737],[0.9182389937106917],[0.8795180722891566],1.0,0.3629943502824859,0.5326424870466316
[0.8682170542635659],[0.8145454545454545],[0.7671232876712328],1.0,0.3926553672316384,0.5638945233265715
[0.986784140969163],[0.9372384937238494],[0.8924302788844621],1.0,0.3912429378531073,0.5624365482233498
[0.973568281938326],[0.9650655021834061],[0.9567099567099567],1.0,0.4053672316384181,0.5768844221105524
[0.9473684210526315],[0.8780487804878049],[0.8181818181818182],0.9966555183946488,0.4209039548022599,0.5918570009930482
[0.9142857142857143],[0.8],[0.7111111111111111],1.0,0.4124293785310734,0.5839999999999995
[0.9069767441860465],[0.7959183673469388],[0.7090909090909091],1.0,0.4081920903954802,0.5797392176529584
[0.9946949602122016],[0.9594882729211087],[0.9266886326194399],1.0,0.4435028248587571,0.6144814090019565
[0.986784140969163],[0.8732943469785575],[0.7832167832167832],1.0,0.4194915254237288,0.5910447761194025
[0.9342105263157895],[0.8711656441717791],[0.8160919540229885],1.0,0.4251412429378531,0.5966303270564911
[0.9076923076923077],[0.8973384030418251],[0.8872180451127819],1.0,0.4463276836158192,0.6171874999999996
[0.9605263157894737],[0.8902439024390244],[0.8295454545454546],0.99375,0.4491525423728814,0.618677042801556
[0.9181286549707602],[0.6931567328918321],[0.5567375886524822],1.0,0.327683615819209,0.49361702127659535
[0.9605263157894737],[0.9605263157894737],[0.9605263157894737],1.0,0.3587570621468927,0.5280665280665277
[0.8837209302325582],[0.8351648351648352],[0.7916666666666666],1.0,0.365819209039548,0.5356773526370213
[0.9779735682819384],[0.9230769230769231],[0.8740157480314961],1.0,0.3700564971751412,0.5402061855670098
[0.9090909090909091],[0.8247422680412373],[0.7547169811320755],1.0,0.3700564971751412,0.5402061855670098
[0.9485981308411215],[0.8949301983835414],[0.847009735744089],0.9803439803439803,0.5635593220338984,0.7156950672645735
[0.9973474801061007],[0.9699054170249355],[0.9439330543933054],0.9460431654676259,0.7429378531073446,0.8322784810126578
[0.986784140969163],[0.8500948766603416],[0.7466666666666667],0.9563492063492064,0.6807909604519774,0.7953795379537948
[0.9911582670203359],[0.9655469422911284],[0.9412258606213266],1.0,0.4562146892655367,0.6265761396702225
[0.9779735682819384],[0.9694323144104803],[0.961038961038961],1.0,0.4830508474576271,0.6514285714285709
[0.9142857142857143],[0.7529411764705883],[0.64],1.0,0.4562146892655367,0.6265761396702225
[0.9282371294851794],[0.9049429657794678],[0.8827893175074184],0.9946380697050938,0.5240112994350282,0.6864014801110078
[0.9230769230769231],[0.8791208791208791],[0.8391608391608392],0.997275204359673,0.5169491525423728,0.680930232558139
[0.995579133510168],[0.9791304347826086],[0.9632164242942686],0.9921259842519685,0.5338983050847458,0.6942148760330575
[0.8914728682170543],[0.7876712328767123],[0.7055214723926381],1.0,0.5028248587570622,0.6691729323308265
[0.9532163742690059],[0.8670212765957447],[0.7951219512195122],1.0,0.4322033898305085,0.6035502958579877
[0.8857142857142857],[0.5166666666666666],[0.36470588235294116],1.0,0.384180790960452,0.5551020408163261
[0.9210526315789473],[0.89171974522293],[0.8641975308641975],1.0,0.3870056497175141,0.5580448065173111
[0.8857142857142857],[0.543859649122807],[0.3924050632911392],1.0,0.365819209039548,0.5356773526370213
[0.9473684210526315],[0.9171974522292994],[0.8888888888888888],1.0,0.3714689265536723,0.5417095777548914
[0.973568281938326],[0.9505376344086022],[0.9285714285714286],1.0,0.384180790960452,0.5551020408163261
[0.8837209302325582],[0.8444444444444444],[0.8085106382978723],1.0,0.3954802259887006,0.566801619433198
[0.9964633068081344],[0.9530655391120508],[0.913290113452188],0.986737400530504,0.5254237288135594,0.6857142857142852
[0.9946949602122016],[0.9816753926701569],[0.9689922480620154],0.9891891891891892,0.5169491525423728,0.6790352504638213
[0.986784140969163],[0.8784313725490196],[0.7915194346289752],1.0,0.4717514124293785,0.6410748560460647
[0.9779735682819384],[0.9694323144104803],[0.961038961038961],1.0,0.4788135593220339,0.6475644699140396
[0.9605263157894737],[0.8957055214723926],[0.8390804597701149],1.0,0.4774011299435028,0.6462715105162519
[1.0],[0.8037383177570093],[0.671875],1.0,0.4548022598870056,0.6252427184466014
[0.9548286604361371],[0.9001468428781204],[0.8513888888888889],0.9862068965517241,0.6059322033898306,0.7506561679790023
[0.9239766081871345],[0.6781115879828326],[0.535593220338983],1.0,0.3672316384180791,0.5371900826446276
[0.9210526315789473],[0.9032258064516129],[0.8860759493670886],1.0,0.3785310734463277,0.5491803278688521
[0.9076923076923077],[0.9182879377431907],[0.9291338582677166],1.0,0.4152542372881356,0.5868263473053887
[0.9329173166926678],[0.9088145896656535],[0.8859259259259259],0.9894459102902374,0.5296610169491526,0.6899724011039554
[0.9590643274853801],[0.870026525198939],[0.7961165048543689],1.0,0.4449152542372881,0.6158357771260993
[0.9973474801061007],[0.9628681177976953],[0.9306930693069307],0.9264957264957265,0.7655367231638418,0.838360402165506
[0.9428571428571428],[0.6226415094339622],[0.4647887323943662],0.9606299212598425,0.6892655367231638,0.8026315789473679
[0.9545454545454546],[0.6086956521739131],[0.44680851063829785],0.96875,0.6129943502824858,0.7508650519031137
[0.9590643274853801],[0.870026525198939],[0.7961165048543689],0.9911764705882353,0.4759887005649718,0.6431297709923659
[0.9779735682819384],[0.963123644251627],[0.9487179487179487],0.9912536443148688,0.480225988700565,0.6470028544243573
[0.9767441860465116],[0.7706422018348624],[0.6363636363636364],0.996969696969697,0.4646892655367232,0.6339113680154137
[0.9239766081871345],[0.7133182844243793],[0.5808823529411765],1.0,0.3333333333333333,0.4999999999999996
[0.956386292834891],[0.8983174835405999],[0.8468965517241379],0.9835294117647059,0.5903954802259888,0.7378640776699025
[0.9605263157894737],[0.8488372093023255],[0.7604166666666666],0.9741176470588235,0.5847457627118644,0.7308031774051186
[0.986784140969163],[0.8631984585741811],[0.7671232876712328],0.9919786096256684,0.5240112994350282,0.6857670979667277
[0.9318181818181818],[0.7068965517241379],[0.5694444444444444],0.9915730337078652,0.4985875706214689,0.6635338345864656
[0.9473684210526315],[0.8727272727272727],[0.8089887640449438],0.9971014492753624,0.4858757062146893,0.6533713200379863
[0.986784140969163],[0.9352818371607515],[0.8888888888888888],0.9970149253731343,0.4717514124293785,0.640460210930009
[0.9929266136162688],[0.9639484978540773],[0.9366138448707256],1.0,0.4703389830508475,0.6397694524495673
[0.8857142857142857],[0.5081967213114754],[0.3563218390804598],1.0,0.4251412429378531,0.5966303270564911
[0.9230769230769231],[0.9195402298850576],[0.916030534351145],1.0,0.4449152542372881,0.6158357771260993
[0.9428571428571428],[0.8048780487804879],[0.7021276595744681],1.0,0.4378531073446328,0.6090373280943021
[0.9605263157894737],[0.9299363057324841],[0.9012345679012346],1.0,0.4364406779661017,0.6076696165191736
[0.9329173166926678],[0.9067475360121304],[0.8820058997050148],0.994535519125683,0.5141242937853108,0.6778398510242082
[0.8914728682170543],[0.8041958041958042],[0.732484076433121],0.9971098265895953,0.4872881355932203,0.6546489563567358
[0.9973474801061007],[0.9661670235546038],[0.9368770764119602],0.9400352733686067,0.7528248587570622,0.8360784313725486
[0.995579133510168],[0.9778549717759444],[0.9607508532423208],0.9922077922077922,0.53954802259887,0.6989935956084167
[0.9605263157894737],[0.8588235294117647],[0.776595744680851],0.9871134020618557,0.5409604519774012,0.6989051094890506
[0.986784140969163],[0.8715953307392997],[0.7804878048780488],1.0,0.5,0.6666666666666662
[0.9605263157894737],[0.8902439024390244],[0.8295454545454546],0.9971671388101983,0.4971751412429379,0.6635249764373229
[1.0],[0.8037383177570093],[0.671875],1.0,0.4759887005649718,0.6449760765550234
[0.8914728682170543],[0.8394160583941606],[0.7931034482758621],1.0,0.4533898305084746,0.6239067055393582
[0.9973474801061007],[0.9715762273901809],[0.947103274559194],0.9500891265597148,0.7528248587570622,0.8400315208825843
[0.8857142857142857],[0.3924050632911393],[0.25203252032520324],0.9798206278026906,0.617231638418079,0.7573656845753894
[0.9307692307692308],[0.8642857142857142],[0.8066666666666666],0.9897172236503856,0.5437853107344632,0.7019143117593432
[0.9428571428571428],[0.7586206896551724],[0.6346153846153846],0.9945652173913043,0.5169491525423728,0.6802973977695163
[0.995579133510168],[0.9791304347826086],[0.9632164242942686],0.9945504087193461,0.5155367231638418,0.6790697674418599
[0.986784140969163],[0.9676025917926566],[0.9491525423728814],0.994579945799458,0.518361581920904,0.6815227483751155
[0.9911582670203359],[0.9672131147540984],[0.9443976411120472],1.0,0.4463276836158192,0.6171874999999996
[0.9090909090909091],[0.7272727272727273],[0.6060606060606061],1.0,0.4406779661016949,0.6117647058823524
[0.9605263157894737],[0.9240506329113923],[0.8902439024390244],1.0,0.4350282485875706,0.6062992125984248
[0.9532710280373832],[0.9107142857142857],[0.8717948717948718],0.9903846153846154,0.5819209039548022,0.7330960854092521
[0.9266770670826833],[0.9124423963133641],[0.8986384266263238],0.9946236559139785,0.5225988700564972,0.6851851851851847
[0.9532163742690059],[0.8647214854111406],[0.7912621359223301],1.0,0.4477401129943503,0.6185365853658532
[0.9181286549707602],[0.7136363636363637],[0.5836431226765799],1.0,0.3220338983050847,0.4871794871794867
[0.973568281938326],[0.9587852494577006],[0.9444444444444444],1.0,0.3446327683615819,0.5126050420168062
[0.973568281938326],[0.9800443458980045],[0.9866071428571429],1.0,0.3799435028248588,0.5506653019447283
[0.986784140969163],[0.9431578947368421],[0.9032258064516129],1.0,0.3912429378531073,0.5624365482233498
[0.9973474801061007],[0.9636907304570695],[0.9322314049586777],0.9439579684763573,0.7612994350282486,0.8428459734167313
[0.9239766081871345],[0.6781115879828326],[0.535593220338983],1.0,0.365819209039548,0.5356773526370213
[0.9517133956386293],[0.9126213592233009],[0.8766140602582496],0.9813953488372092,0.596045197740113,0.7416520210896304
[0.9767441860465116],[0.672],[0.5121951219512195],0.9831730769230769,0.577683615819209,0.7277580071174372
[0.9605263157894737],[0.8439306358381503],[0.7525773195876289],0.9846547314578005,0.5437853107344632,0.7006369426751586
[0.8992248062015504],[0.8027681660899655],[0.725],1.0,0.5,0.6666666666666662
[0.9090909090909091],[0.6956521739130435],[0.5633802816901409],1.0,0.4774011299435028,0.6462715105162519
[0.995579133510168],[0.980409229429691],[0.9656946826758147],0.9972067039106145,0.5042372881355932,0.6697936210131327
[0.8857142857142857],[0.5081967213114754],[0.3563218390804598],1.0,0.4463276836158192,0.6171874999999996
[0.9282371294851794],[0.9146810146041506],[0.9015151515151515],0.9918256130790191,0.5141242937853108,0.677209302325581
[0.986784140969163],[0.8715953307392997],[0.7804878048780488],1.0,0.480225988700565,0.6488549618320606
[0.9938107869142352],[0.9639794168096055],[0.9358867610324729],1.0,0.4590395480225989,0.6292352371732812
[0.9605263157894737],[0.9012345679012346],[0.8488372093023255],1.0,0.4646892655367232,0.6345226615236254
[0.9532163742690059],[0.8858695652173914],[0.8274111675126904],1.0,0.422316384180791,0.5938430983118168
[0.9342105263157895],[0.8930817610062893],[0.8554216867469879],1.0,0.4350282485875706,0.6062992125984248
[0.9153846153846154],[0.9049429657794676],[0.8947368421052632],1.0,0.461864406779661,0.6318840579710141
[0.9428571428571428],[0.7951807228915663],[0.6875],1.0,0.4477401129943503,0.6185365853658532
[0.9329173166926678],[0.9108910891089109],[0.8898809523809523],1.0,0.5240112994350282,0.6876737720111209
[0.8857142857142857],[0.4920634920634921],[0.34065934065934067],1.0,0.4505649717514124,0.6212268743914309
[0.9779735682819384],[0.9673202614379085],[0.9568965517241379],1.0,0.4604519774011299,0.6305609284332684
[0.9973474801061007],[0.9711579853637536],[0.9463087248322147],0.9548736462093863,0.7471751412429378,0.8383518225039613
[0.986784140969163],[0.8500948766603416],[0.7466666666666667],0.9623015873015873,0.6850282485875706,0.8003300330032999
[0.9239766081871345],[0.6929824561403507],[0.5543859649122806],1.0,0.3757062146892655,0.5462012320328538
[0.986784140969163],[0.9572649572649573],[0.9294605809128631],1.0,0.3855932203389831,0.5565749235474001
[0.9532710280373832],[0.9107142857142857],[0.8717948717948718],0.9839816933638444,0.6073446327683616,0.751091703056768
[0.9605263157894737],[0.839080459770115],[0.7448979591836735],0.9751693002257337,0.6101694915254238,0.7506516072980013
[0.9428571428571428],[0.7333333333333334],[0.6],0.9872122762148338,0.5451977401129944,0.7024567788898994
[0.8992248062015504],[0.8055555555555556],[0.7295597484276729],1.0,0.5141242937853108,0.6791044776119398
[1.0],[0.8037383177570093],[0.671875],1.0,0.4957627118644068,0.6628895184135972
[0.9318181818181818],[0.7387387387387387],[0.6119402985074627],1.0,0.4604519774011299,0.6305609284332684
[0.9230769230769231],[0.9125475285171102],[0.9022556390977443],1.0,0.461864406779661,0.6318840579710141
[0.995579133510168],[0.9787049109083007],[0.9623931623931624],0.994750656167979,0.5353107344632768,0.6960514233241502
[0.9605263157894737],[0.874251497005988],[0.8021978021978022],0.9946808510638298,0.5282485875706214,0.6900369003690031
[0.9605263157894737],[0.874251497005988],[0.8021978021978022],0.9973118279569892,0.5240112994350282,0.6870370370370366
[0.9920424403183024],[0.9659922513990529],[0.9412751677852349],1.0,0.4745762711864407,0.6436781609195398
[0.9590643274853801],[0.8913043478260869],[0.8324873096446701],1.0,0.4293785310734463,0.6007905138339916
[0.986784140969163],[0.929460580912863],[0.8784313725490196],1.0,0.4194915254237288,0.5910447761194025
[0.9090909090909091],[0.8],[0.7142857142857143],1.0,0.4081920903954802,0.5797392176529584
[0.8857142857142857],[0.5636363636363636],[0.41333333333333333],1.0,0.3672316384180791,0.5371900826446276
[0.9605263157894737],[0.9605263157894737],[0.9605263157894737],1.0,0.3742937853107345,0.544707091469681
[0.9973474801061007],[0.9583687340696686],[0.9223221586263287],0.9393414211438474,0.7655367231638418,0.8435797665369644
[0.9946949602122016],[0.9598976109215017],[0.9274525968672712],1.0,0.5042372881355932,0.670422535211267
[1.0],[0.7962962962962964],[0.6615384615384615],1.0,0.4915254237288136,0.6590909090909086
[0.9428571428571428],[0.8048780487804879],[0.7021276595744681],1.0,0.4576271186440678,0.6279069767441855
[0.995579133510168],[0.980836236933798],[0.9665236051502146],0.9947368421052631,0.5338983050847458,0.6948529411764701
[0.9590643274853801],[0.870026525198939],[0.7961165048543689],1.0,0.4576271186440678,0.6279069767441855
[0.8914728682170543],[0.827338129496403],[0.7718120805369127],1.0,0.4505649717514124,0.6212268743914309
[0.9230769230769231],[0.9125475285171102],[0.9022556390977443],1.0,0.4632768361581921,0.6332046332046327
[0.9605263157894737],[0.9012345679012346],[0.8488372093023255],1.0,0.4632768361581921,0.6332046332046327
[0.986784140969163],[0.9491525423728813],[0.9142857142857143],1.0,0.4548022598870056,0.6252427184466014
[0.9239766081871345],[0.7365967365967365],[0.6124031007751938],1.0,0.3375706214689266,0.5047518479408656
[0.9691629955947136],[0.9799554565701558],[0.990990990990991],1.0,0.3855932203389831,0.5565749235474001
[0.9548286604361371],[0.9041297935103245],[0.8585434173669467],0.9812206572769953,0.5903954802259888,0.73721340388007
[0.9297971918876755],[0.9141104294478528],[0.8989441930618401],0.9946666666666667,0.5268361581920904,0.6888273314866108
[0.9473684210526315],[0.8674698795180723],[0.8],0.9895287958115183,0.5338983050847458,0.6935779816513756
[0.9307692307692308],[0.8962962962962964],[0.8642857142857143],0.9945652173913043,0.5169491525423728,0.6802973977695163
[1.0],[0.7818181818181819],[0.6417910447761194],0.9971671388101983,0.4971751412429379,0.6635249764373229
[0.986784140969163],[0.9372384937238494],[0.8924302788844621],0.9969040247678018,0.4548022598870056,0.6246362754607172
[0.9069767441860465],[0.850909090909091],[0.8013698630136986],1.0,0.4406779661016949,0.6117647058823524
[0.9342105263157895],[0.9044585987261147],[0.8765432098765432],1.0,0.4463276836158192,0.6171874999999996
[0.995579133510168],[0.9782797567332755],[0.9615713065755764],0.9849246231155779,0.5536723163841808,0.7088607594936704
[0.9736842105263158],[0.8757396449704142],[0.7956989247311828],0.9897435897435898,0.5451977401129944,0.7030965391621125
[0.9590643274853801],[0.8677248677248677],[0.7922705314009661],1.0,0.4505649717514124,0.6212268743914309
[0.9318181818181818],[0.7592592592592593],[0.640625],1.0,0.4449152542372881,0.6158357771260993
[0.9298245614035088],[0.7517730496453902],[0.6309523809523809],1.0,0.327683615819209,0.49361702127659535
[0.9142857142857143],[0.888888888888889],[0.8648648648648649],1.0,0.3418079096045198,0.5094736842105259
[0.9473684210526315],[0.9411764705882352],[0.935064935064935],1.0,0.3531073446327684,0.5219206680584547
[0.956386292834891],[0.8989751098096632],[0.8480662983425414],0.9810874704491725,0.5861581920903954,0.7338638373121127
[0.9329173166926678],[0.9178818112049117],[0.9033232628398792],0.9919137466307277,0.519774011299435,0.6821130676552358
[0.986784140969163],[0.96137339055794],[0.9372384937238494],0.9919571045576407,0.5225988700564972,0.6845513413506008
[0.8857142857142857],[0.5081967213114754],[0.3563218390804598],1.0,0.4548022598870056,0.6252427184466014
[0.9938107869142352],[0.9639794168096055],[0.9358867610324729],1.0,0.4661016949152542,0.6358381502890168
[0.9973474801061007],[0.9661670235546038],[0.9368770764119602],0.9493891797556719,0.768361581920904,0.8493364558938324
[0.986784140969163],[0.8421052631578948],[0.7344262295081967],0.96,0.711864406779661,0.817518248175182
