,accuracy,epoch,lag,precision_0,recall_0,f1_0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,64.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,64.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6601199690402477,64.0,20.0,1.0,0.0062234794908062226,0.012369974697779026
dataset_nimda_559_5_rrc04.csv,0.80126953125,64.0,20.0,0.9310344827586208,0.4582743988684583,0.614218009478673
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,64.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,64.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,46.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.66015625,46.0,20.0,1.0,0.01555869872701556,0.030640668523676882
dataset_nimda_559_1_rrc04.csv,0.6736648606811145,46.0,20.0,0.9655172413793104,0.047524752475247525,0.09059045564842276
dataset_nimda_559_5_rrc04.csv,0.81591796875,46.0,20.0,0.9104477611940298,0.5176803394625177,0.6600541027953111
dataset_nimda_6893_1_rrc04.csv,0.6595394736842105,46.0,20.0,1.0,0.004526166902404526,0.009011546043368065
dataset_nimda_6893_5_rrc04.csv,0.65478515625,46.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,11.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,11.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6578947368421053,11.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.654296875,11.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,11.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,11.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,63.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.66259765625,63.0,20.0,1.0,0.02263083451202263,0.0442600276625173
dataset_nimda_559_1_rrc04.csv,0.6841137770897833,63.0,20.0,0.9560810810810809,0.08005657708628006,0.1477421038893239
dataset_nimda_559_5_rrc04.csv,0.82080078125,63.0,20.0,0.8695652173913043,0.5657708628005658,0.6855184233076265
dataset_nimda_6893_1_rrc04.csv,0.66031346749226,63.0,20.0,1.0,0.006789250353606789,0.013486934532171957
dataset_nimda_6893_5_rrc04.csv,0.65576171875,63.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,12.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,12.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6576044891640866,12.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,12.0,20.0,0.5,0.0014144271570014145,0.002820874471086037
dataset_nimda_6893_1_rrc04.csv,0.6581849845201239,12.0,20.0,1.0,0.0005657708628005657,0.0011309018942606726
dataset_nimda_6893_5_rrc04.csv,0.6552734375,12.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,58.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,58.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,58.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.70654296875,58.0,20.0,0.9274193548387096,0.16265912305516267,0.2767749699157641
dataset_nimda_6893_1_rrc04.csv,0.6588622291021672,58.0,20.0,1.0,0.002545968882602546,0.005079006772009029
dataset_nimda_6893_5_rrc04.csv,0.65478515625,58.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,21.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.6572265625,21.0,20.0,1.0,0.007072135785007072,0.01404494382022472
dataset_nimda_559_1_rrc04.csv,0.9236648606811144,21.0,20.0,0.884593837535014,0.8933521923620934,0.8889514426460239
dataset_nimda_559_5_rrc04.csv,0.7724609375,21.0,20.0,0.6114708603145236,0.9349363507779348,0.7393736017897091
dataset_nimda_6893_1_rrc04.csv,0.6584752321981424,21.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_6893_5_rrc04.csv,0.65478515625,21.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,98.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,98.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,98.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.71923828125,98.0,20.0,0.9125,0.2065063649222065,0.3367935409457901
dataset_nimda_6893_1_rrc04.csv,0.6588622291021672,98.0,20.0,1.0,0.002545968882602546,0.005079006772009029
dataset_nimda_6893_5_rrc04.csv,0.65478515625,98.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,10.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,10.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6578947368421053,10.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,10.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,10.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,10.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,81.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,81.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6649574303405573,81.0,20.0,0.9,0.022913719943422915,0.0446896551724138
dataset_nimda_559_5_rrc04.csv,0.802734375,81.0,20.0,0.908355795148248,0.4766619519094767,0.6252319109461968
dataset_nimda_6893_1_rrc04.csv,0.6592492260061921,81.0,20.0,1.0,0.0036775106082036772,0.007328072153325819
dataset_nimda_6893_5_rrc04.csv,0.65478515625,81.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,54.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,54.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6585719814241486,54.0,20.0,1.0,0.0016973125884016972,0.0033888731996611124
dataset_nimda_559_5_rrc04.csv,0.7548828125,54.0,20.0,0.9361702127659576,0.31117397454031115,0.4670912951167728
dataset_nimda_6893_1_rrc04.csv,0.6589589783281734,54.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_6893_5_rrc04.csv,0.65478515625,54.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,42.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,42.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,42.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.69189453125,42.0,20.0,0.9871794871794872,0.10891089108910892,0.19617834394904454
dataset_nimda_6893_1_rrc04.csv,0.6588622291021672,42.0,20.0,1.0,0.002545968882602546,0.005079006772009029
dataset_nimda_6893_5_rrc04.csv,0.65478515625,42.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.658765479876161,60.0,20.0,1.0,0.002263083451202263,0.004515946937623482
dataset_nimda_513_5_rrc04.csv,0.66650390625,60.0,20.0,1.0,0.033946251768033946,0.06566347469220246
dataset_nimda_559_1_rrc04.csv,0.7067530959752322,60.0,20.0,0.9144736842105264,0.1572842998585573,0.2684045377745595
dataset_nimda_559_5_rrc04.csv,0.810546875,60.0,20.0,0.7671691792294807,0.6478076379066479,0.7024539877300614
dataset_nimda_6893_1_rrc04.csv,0.6605069659442725,60.0,20.0,1.0,0.0073550212164073545,0.01460263970794721
dataset_nimda_6893_5_rrc04.csv,0.65869140625,60.0,20.0,1.0,0.011315417256011316,0.02237762237762238
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,19.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,19.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,19.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,19.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,19.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,19.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,17.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,17.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,17.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,17.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,17.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,17.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,14.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,14.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,14.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,14.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,14.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,14.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,90.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.6552734375,90.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_559_1_rrc04.csv,0.6843072755417957,90.0,20.0,0.9276729559748428,0.08345120226308345,0.15312743316895924
dataset_nimda_559_5_rrc04.csv,0.806640625,90.0,20.0,0.8273684210526315,0.5558698727015559,0.6649746192893401
dataset_nimda_6893_1_rrc04.csv,0.6597329721362231,90.0,20.0,1.0,0.005091937765205092,0.010132282578103013
dataset_nimda_6893_5_rrc04.csv,0.65478515625,90.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,77.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,77.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6591524767801857,77.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_559_5_rrc04.csv,0.7841796875,77.0,20.0,0.9288025889967636,0.405940594059406,0.5649606299212597
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,77.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,77.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,76.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,76.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6606037151702786,76.0,20.0,0.8857142857142857,0.00876944837340877,0.017366946778711485
dataset_nimda_559_5_rrc04.csv,0.79931640625,76.0,20.0,0.9134078212290504,0.4625176803394625,0.6140845070422536
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,76.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,76.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,59.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,59.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6593459752321982,59.0,20.0,1.0,0.0039603960396039604,0.007889546351084813
dataset_nimda_559_5_rrc04.csv,0.77978515625,59.0,20.0,0.9383561643835616,0.3875530410183876,0.5485485485485485
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,59.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,59.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6586687306501547,66.0,20.0,1.0,0.0019801980198019802,0.003952569169960474
dataset_nimda_513_5_rrc04.csv,0.66357421875,66.0,20.0,1.0,0.02545968882602546,0.049655172413793115
dataset_nimda_559_1_rrc04.csv,0.6838235294117647,66.0,20.0,0.9494949494949496,0.07977369165487977,0.14718162839248433
dataset_nimda_559_5_rrc04.csv,0.814453125,66.0,20.0,0.8471337579617835,0.5643564356435643,0.6774193548387096
dataset_nimda_6893_1_rrc04.csv,0.6602167182662538,66.0,20.0,1.0,0.006506364922206506,0.012928611579539066
dataset_nimda_6893_5_rrc04.csv,0.65771484375,66.0,20.0,1.0,0.008486562942008486,0.016830294530154274
dataset_nimda_513_1_rrc04.csv,0.6582817337461301,47.0,20.0,1.0,0.0008486562942008486,0.0016958733747880154
dataset_nimda_513_5_rrc04.csv,0.65478515625,47.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6598297213622291,47.0,20.0,1.0,0.005374823196605375,0.010692177827799665
dataset_nimda_559_5_rrc04.csv,0.77880859375,47.0,20.0,0.9349315068493149,0.38613861386138615,0.5465465465465466
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,47.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,47.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,96.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,96.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,96.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.76318359375,96.0,20.0,0.9370078740157479,0.33663366336633666,0.4953173777315297
dataset_nimda_6893_1_rrc04.csv,0.6589589783281734,96.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_6893_5_rrc04.csv,0.65478515625,96.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,23.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,23.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6811145510835913,23.0,20.0,1.0,0.0676096181046676,0.1266560678325384
dataset_nimda_559_5_rrc04.csv,0.751953125,23.0,20.0,1.0,0.2814710042432815,0.4392935982339956
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,23.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,23.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,57.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.6552734375,57.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_559_1_rrc04.csv,0.6667956656346751,57.0,20.0,0.9026548672566372,0.02885431400282885,0.05592105263157894
dataset_nimda_559_5_rrc04.csv,0.8076171875,57.0,20.0,0.9064935064935064,0.4936350777934936,0.6391941391941391
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,57.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,57.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,84.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,84.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6613777089783281,84.0,20.0,0.8723404255319149,0.011598302687411598,0.02289223897264098
dataset_nimda_559_5_rrc04.csv,0.79638671875,84.0,20.0,0.9119318181818182,0.4540311173974541,0.6062322946175638
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,84.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,84.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,34.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,34.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,34.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.69287109375,34.0,20.0,1.0,0.11032531824611032,0.19872611464968154
dataset_nimda_6893_1_rrc04.csv,0.658765479876161,34.0,20.0,1.0,0.002263083451202263,0.004515946937623482
dataset_nimda_6893_5_rrc04.csv,0.65478515625,34.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,80.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,80.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6615712074303406,80.0,20.0,0.8775510204081632,0.012164073550212163,0.023995535714285712
dataset_nimda_559_5_rrc04.csv,0.798828125,80.0,20.0,0.9085872576177284,0.4639321074964639,0.6142322097378277
dataset_nimda_6893_1_rrc04.csv,0.6593459752321982,80.0,20.0,1.0,0.0039603960396039604,0.007889546351084813
dataset_nimda_6893_5_rrc04.csv,0.65478515625,80.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6583784829721362,36.0,20.0,1.0,0.0011315417256011315,0.0022605255721955355
dataset_nimda_513_5_rrc04.csv,0.65771484375,36.0,20.0,1.0,0.008486562942008486,0.016830294530154274
dataset_nimda_559_1_rrc04.csv,0.6759868421052632,36.0,20.0,1.0,0.05261669024045262,0.0999731255038968
dataset_nimda_559_5_rrc04.csv,0.81298828125,36.0,20.0,0.9331550802139036,0.4936350777934936,0.6456984273820536
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,36.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,36.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,82.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,82.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6602167182662538,82.0,20.0,0.8108108108108109,0.008486562942008486,0.0167973124300112
dataset_nimda_559_5_rrc04.csv,0.78857421875,82.0,20.0,0.9101796407185628,0.42998585572843,0.5840537944284342
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,82.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,82.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,86.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,86.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6594427244582043,86.0,20.0,0.9411764705882352,0.004526166902404526,0.009009009009009007
dataset_nimda_559_5_rrc04.csv,0.79638671875,86.0,20.0,0.9289940828402368,0.44413012729844414,0.600956937799043
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,86.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,86.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,99.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,99.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6773413312693498,99.0,20.0,0.9424778761061948,0.060254596888260264,0.11326774793937786
dataset_nimda_559_5_rrc04.csv,0.8115234375,99.0,20.0,0.8943488943488943,0.5148514851485149,0.6535008976660682
dataset_nimda_6893_1_rrc04.csv,0.6598297213622291,99.0,20.0,1.0,0.005374823196605375,0.010692177827799665
dataset_nimda_6893_5_rrc04.csv,0.65478515625,99.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,89.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,89.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.660797213622291,89.0,20.0,0.8918918918918919,0.009335219236209336,0.018477043673012318
dataset_nimda_559_5_rrc04.csv,0.80078125,89.0,20.0,0.9118457300275482,0.4681753889674682,0.6186915887850467
