,accuracy,epoch,lag,precision_0,recall_0,f1_0
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,89.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,89.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,65.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.65771484375,65.0,20.0,1.0,0.008486562942008486,0.016830294530154274
dataset_nimda_559_1_rrc04.csv,0.6720201238390093,65.0,20.0,0.9289940828402368,0.044413012729844416,0.0847732181425486
dataset_nimda_559_5_rrc04.csv,0.81298828125,65.0,20.0,0.8894230769230769,0.5233380480905233,0.6589492430988424
dataset_nimda_6893_1_rrc04.csv,0.6596362229102167,65.0,20.0,1.0,0.00480905233380481,0.00957207207207207
dataset_nimda_6893_5_rrc04.csv,0.6552734375,65.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,22.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,22.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,22.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,22.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,22.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,22.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,7.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,7.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,7.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,7.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,7.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,7.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,53.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,53.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6596362229102167,53.0,20.0,1.0,0.00480905233380481,0.00957207207207207
dataset_nimda_559_5_rrc04.csv,0.79248046875,53.0,20.0,0.9433962264150944,0.4243281471004243,0.5853658536585366
dataset_nimda_6893_1_rrc04.csv,0.6589589783281734,53.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_6893_5_rrc04.csv,0.65478515625,53.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,79.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.6611328125,79.0,20.0,1.0,0.018387553041018388,0.036111111111111115
dataset_nimda_559_1_rrc04.csv,0.6904024767801857,79.0,20.0,0.9539295392953928,0.09957567185289956,0.18032786885245905
dataset_nimda_559_5_rrc04.csv,0.810546875,79.0,20.0,0.8261758691206544,0.5714285714285714,0.6755852842809364
dataset_nimda_6893_1_rrc04.csv,0.6606037151702786,79.0,20.0,1.0,0.007637906647807637,0.015160022459292532
dataset_nimda_6893_5_rrc04.csv,0.658203125,79.0,20.0,1.0,0.0099009900990099,0.0196078431372549
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,26.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,26.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,26.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.66748046875,26.0,20.0,1.0,0.036775106082036775,0.07094133697135062
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,26.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,26.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,88.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,88.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6670859133126935,88.0,20.0,0.9196428571428572,0.029137199434229138,0.05648478201261311
dataset_nimda_559_5_rrc04.csv,0.8037109375,88.0,20.0,0.9023746701846964,0.4837340876944837,0.6298342541436465
dataset_nimda_6893_1_rrc04.csv,0.6594427244582043,88.0,20.0,1.0,0.004243281471004243,0.008450704225352112
dataset_nimda_6893_5_rrc04.csv,0.65478515625,88.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,40.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.658203125,40.0,20.0,1.0,0.0099009900990099,0.0196078431372549
dataset_nimda_559_1_rrc04.csv,0.6730843653250774,40.0,20.0,0.9875,0.044695898161244696,0.08552097428958053
dataset_nimda_559_5_rrc04.csv,0.80419921875,40.0,20.0,0.9112903225806452,0.4794908062234795,0.6283595922150139
dataset_nimda_6893_1_rrc04.csv,0.6593459752321982,40.0,20.0,1.0,0.0039603960396039604,0.007889546351084813
dataset_nimda_6893_5_rrc04.csv,0.65478515625,40.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,97.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,97.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6808243034055728,97.0,20.0,0.946969696969697,0.07072135785007072,0.13161358252171626
dataset_nimda_559_5_rrc04.csv,0.8134765625,97.0,20.0,0.8896882494004796,0.5247524752475248,0.6601423487544484
dataset_nimda_6893_1_rrc04.csv,0.6602167182662538,97.0,20.0,1.0,0.006506364922206506,0.012928611579539066
dataset_nimda_6893_5_rrc04.csv,0.65478515625,97.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6582817337461301,56.0,20.0,1.0,0.0008486562942008486,0.0016958733747880154
dataset_nimda_513_5_rrc04.csv,0.65478515625,56.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6629256965944272,56.0,20.0,0.9047619047619048,0.016124469589816125,0.03168426903835464
dataset_nimda_559_5_rrc04.csv,0.80322265625,56.0,20.0,0.9130434782608696,0.4752475247524752,0.6251162790697674
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,56.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,56.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,32.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.6552734375,32.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_559_1_rrc04.csv,0.6742453560371517,32.0,20.0,1.0,0.047524752475247525,0.09073724007561436
dataset_nimda_559_5_rrc04.csv,0.80859375,32.0,20.0,0.9758308157099698,0.4568599717114569,0.6223506743737957
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,32.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,32.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,15.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,15.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,15.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,15.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,15.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,15.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,85.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,85.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,85.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.72021484375,85.0,20.0,0.91875,0.2079207920792079,0.3391003460207612
dataset_nimda_6893_1_rrc04.csv,0.6588622291021672,85.0,20.0,1.0,0.002545968882602546,0.005079006772009029
dataset_nimda_6893_5_rrc04.csv,0.65478515625,85.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,9.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,9.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,9.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,9.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,9.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,9.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6582817337461301,48.0,20.0,1.0,0.0008486562942008486,0.0016958733747880154
dataset_nimda_513_5_rrc04.csv,0.6552734375,48.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_559_1_rrc04.csv,0.6656346749226006,48.0,20.0,1.0,0.022347949080622348,0.04371887105700055
dataset_nimda_559_5_rrc04.csv,0.8037109375,48.0,20.0,0.9178082191780822,0.4738330975954738,0.625
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,48.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,48.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,52.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.66015625,52.0,20.0,1.0,0.01555869872701556,0.030640668523676882
dataset_nimda_559_1_rrc04.csv,0.6782120743034056,52.0,20.0,0.9644444444444444,0.061386138613861385,0.1154255319148936
dataset_nimda_559_5_rrc04.csv,0.822265625,52.0,20.0,0.9054373522458627,0.5417256011315418,0.6778761061946903
dataset_nimda_6893_1_rrc04.csv,0.6599264705882353,52.0,20.0,1.0,0.005657708628005658,0.011251758087201124
dataset_nimda_6893_5_rrc04.csv,0.65478515625,52.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,78.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,78.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6674729102167183,78.0,20.0,0.9224137931034484,0.03026874115983027,0.05861407833470283
dataset_nimda_559_5_rrc04.csv,0.8046875,78.0,20.0,0.9028871391076116,0.4865629420084866,0.6323529411764706
dataset_nimda_6893_1_rrc04.csv,0.6597329721362231,78.0,20.0,1.0,0.005091937765205092,0.010132282578103013
dataset_nimda_6893_5_rrc04.csv,0.65478515625,78.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,35.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,35.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6585719814241486,35.0,20.0,1.0,0.0016973125884016972,0.0033888731996611124
dataset_nimda_559_5_rrc04.csv,0.7275390625,35.0,20.0,0.9745222929936306,0.2164073550212164,0.3541666666666667
dataset_nimda_6893_1_rrc04.csv,0.6589589783281734,35.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_6893_5_rrc04.csv,0.65478515625,35.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,51.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,51.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6589589783281734,51.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_559_5_rrc04.csv,0.77294921875,51.0,20.0,0.9448529411764706,0.3635077793493635,0.5250255362614913
dataset_nimda_6893_1_rrc04.csv,0.6589589783281734,51.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_6893_5_rrc04.csv,0.65478515625,51.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,73.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,73.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6619582043343654,73.0,20.0,0.9019607843137256,0.013012729844413012,0.0256553262688232
dataset_nimda_559_5_rrc04.csv,0.80126953125,73.0,20.0,0.9098360655737704,0.471004243281471,0.6206896551724138
dataset_nimda_6893_1_rrc04.csv,0.6594427244582043,73.0,20.0,1.0,0.004243281471004243,0.008450704225352112
dataset_nimda_6893_5_rrc04.csv,0.65478515625,73.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,6.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,6.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,6.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,6.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,6.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,6.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,74.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,74.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6591524767801857,74.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_559_5_rrc04.csv,0.77734375,74.0,20.0,0.9312714776632304,0.3833097595473833,0.5430861723446894
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,74.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,74.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.7031733746130031,20.0,20.0,1.0,0.1321074964639321,0.2333833083458271
dataset_nimda_513_5_rrc04.csv,0.70947265625,20.0,20.0,1.0,0.15841584158415842,0.27350427350427353
dataset_nimda_559_1_rrc04.csv,0.6536377708978328,20.0,20.0,0.4968376669009136,1.0,0.6638497652582159
dataset_nimda_559_5_rrc04.csv,0.728515625,20.0,20.0,0.5629691409507923,0.9547383309759548,0.7082896117523609
dataset_nimda_6893_1_rrc04.csv,0.6600232198142415,20.0,20.0,1.0,0.005940594059405941,0.011811023622047244
dataset_nimda_6893_5_rrc04.csv,0.65478515625,20.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,45.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.66015625,45.0,20.0,1.0,0.01555869872701556,0.030640668523676882
dataset_nimda_559_1_rrc04.csv,0.6689241486068112,45.0,20.0,0.9448818897637796,0.033946251768033946,0.0655379574003277
dataset_nimda_559_5_rrc04.csv,0.80517578125,45.0,20.0,0.9074074074074074,0.4851485148514851,0.6322580645161291
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,45.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,45.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6581849845201239,55.0,20.0,1.0,0.0005657708628005657,0.0011309018942606726
dataset_nimda_513_5_rrc04.csv,0.65478515625,55.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6600232198142415,55.0,20.0,0.8888888888888888,0.006789250353606789,0.01347557551937114
dataset_nimda_559_5_rrc04.csv,0.787109375,55.0,20.0,0.9247648902821316,0.4172560113154172,0.5750487329434698
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,55.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,55.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6665054179566563,33.0,20.0,1.0,0.02489391796322489,0.04857852608335634
dataset_nimda_513_5_rrc04.csv,0.6982421875,33.0,20.0,1.0,0.12588401697312587,0.22361809045226128
dataset_nimda_559_1_rrc04.csv,0.7876354489164087,33.0,20.0,0.743282498184459,0.5790664780763791,0.6509778979169979
dataset_nimda_559_5_rrc04.csv,0.861328125,33.0,20.0,0.7276641550053822,0.9561527581329562,0.8264058679706602
dataset_nimda_6893_1_rrc04.csv,0.6608939628482973,33.0,20.0,1.0,0.008486562942008486,0.016830294530154274
dataset_nimda_6893_5_rrc04.csv,0.6591796875,33.0,20.0,1.0,0.01272984441301273,0.025139664804469268
dataset_nimda_513_1_rrc04.csv,0.6581849845201239,28.0,20.0,1.0,0.0005657708628005657,0.0011309018942606726
dataset_nimda_513_5_rrc04.csv,0.65625,28.0,20.0,1.0,0.004243281471004243,0.008450704225352112
dataset_nimda_559_1_rrc04.csv,0.677921826625387,28.0,20.0,1.0,0.058274398868458276,0.11013098102111736
dataset_nimda_559_5_rrc04.csv,0.79052734375,28.0,20.0,0.9727891156462584,0.4045261669024045,0.5714285714285714
dataset_nimda_6893_1_rrc04.csv,0.6589589783281734,28.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_6893_5_rrc04.csv,0.65478515625,28.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,1.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,1.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,1.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,1.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,1.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,1.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,91.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.6611328125,91.0,20.0,1.0,0.018387553041018388,0.036111111111111115
dataset_nimda_559_1_rrc04.csv,0.7093653250773994,91.0,20.0,0.9234449760765552,0.1637906647807638,0.27823161941374336
dataset_nimda_559_5_rrc04.csv,0.80615234375,91.0,20.0,0.7574750830564784,0.6449787835926449,0.6967150496562261
dataset_nimda_6893_1_rrc04.csv,0.6607004643962848,91.0,20.0,1.0,0.007920792079207921,0.015717092337917484
dataset_nimda_6893_5_rrc04.csv,0.65771484375,91.0,20.0,1.0,0.008486562942008486,0.016830294530154274
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,13.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,13.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6578947368421053,13.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,13.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,13.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,13.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,5.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,5.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,5.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,5.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,5.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,5.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,16.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,16.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,16.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,16.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,16.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,16.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,87.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,87.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6636029411764706,87.0,20.0,0.8815789473684209,0.018953323903818955,0.03710883411797286
dataset_nimda_559_5_rrc04.csv,0.80224609375,87.0,20.0,0.9059139784946236,0.4766619519094767,0.6246524559777572
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,87.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,87.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,39.0,20.0,0.0,0.0,0.0
