,accuracy,epoch,lag,precision_0,recall_0,f1_0
dataset_nimda_513_5_rrc04.csv,0.65478515625,39.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6580882352941176,39.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_559_5_rrc04.csv,0.7236328125,39.0,20.0,0.9731543624161074,0.2050919377652051,0.338785046728972
dataset_nimda_6893_1_rrc04.csv,0.6588622291021672,39.0,20.0,1.0,0.002545968882602546,0.005079006772009029
dataset_nimda_6893_5_rrc04.csv,0.65478515625,39.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,31.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,31.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6580882352941176,31.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_559_5_rrc04.csv,0.6982421875,31.0,20.0,1.0,0.12588401697312587,0.22361809045226128
dataset_nimda_6893_1_rrc04.csv,0.658765479876161,31.0,20.0,1.0,0.002263083451202263,0.004515946937623482
dataset_nimda_6893_5_rrc04.csv,0.65478515625,31.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,2.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,2.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,2.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,2.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,2.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,2.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,61.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,61.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6592492260061921,61.0,20.0,1.0,0.0036775106082036772,0.007328072153325819
dataset_nimda_559_5_rrc04.csv,0.787109375,61.0,20.0,0.9385113268608414,0.4101838755304102,0.5708661417322834
dataset_nimda_6893_1_rrc04.csv,0.6589589783281734,61.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_6893_5_rrc04.csv,0.65478515625,61.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,71.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,71.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6626354489164087,71.0,20.0,0.875,0.015841584158415842,0.03111975548763545
dataset_nimda_559_5_rrc04.csv,0.80419921875,71.0,20.0,0.9090909090909092,0.4809052333804809,0.6290471785383903
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,71.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,71.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6651509287925697,29.0,20.0,1.0,0.02093352192362093,0.04100858963701857
dataset_nimda_513_5_rrc04.csv,0.69091796875,29.0,20.0,1.0,0.10466760961810467,0.1895006402048656
dataset_nimda_559_1_rrc04.csv,0.7725425696594427,29.0,20.0,0.7603342128408092,0.4891089108910891,0.5952831812704423
dataset_nimda_559_5_rrc04.csv,0.841796875,29.0,20.0,0.7496740547588006,0.8132956152758133,0.7801899592944369
dataset_nimda_6893_1_rrc04.csv,0.6604102167182663,29.0,20.0,1.0,0.007072135785007072,0.01404494382022472
dataset_nimda_6893_5_rrc04.csv,0.6552734375,29.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_1_rrc04.csv,0.6581849845201239,37.0,20.0,1.0,0.0005657708628005657,0.0011309018942606726
dataset_nimda_513_5_rrc04.csv,0.65478515625,37.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6625386996904025,37.0,20.0,1.0,0.013295615275813296,0.026242322724734788
dataset_nimda_559_5_rrc04.csv,0.78125,37.0,20.0,0.9450171821305842,0.38896746817538896,0.5511022044088176
dataset_nimda_6893_1_rrc04.csv,0.6589589783281734,37.0,20.0,1.0,0.002828854314002829,0.005641748942172072
dataset_nimda_6893_5_rrc04.csv,0.65478515625,37.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,95.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,95.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6676664086687306,95.0,20.0,0.923728813559322,0.030834512022630836,0.05967697782644401
dataset_nimda_559_5_rrc04.csv,0.802734375,95.0,20.0,0.9018567639257294,0.4809052333804809,0.6273062730627306
dataset_nimda_6893_1_rrc04.csv,0.6593459752321982,95.0,20.0,1.0,0.0039603960396039604,0.007889546351084813
dataset_nimda_6893_5_rrc04.csv,0.65478515625,95.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,49.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.66015625,49.0,20.0,1.0,0.01555869872701556,0.030640668523676882
dataset_nimda_559_1_rrc04.csv,0.6792763157894737,49.0,20.0,0.97008547008547,0.06421499292786421,0.12045635447068187
dataset_nimda_559_5_rrc04.csv,0.81884765625,49.0,20.0,0.9057971014492754,0.5304101838755304,0.6690454950936664
dataset_nimda_6893_1_rrc04.csv,0.6598297213622291,49.0,20.0,1.0,0.005374823196605375,0.010692177827799665
dataset_nimda_6893_5_rrc04.csv,0.65478515625,49.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,25.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,25.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6581849845201239,25.0,20.0,1.0,0.0005657708628005657,0.0011309018942606726
dataset_nimda_559_5_rrc04.csv,0.68701171875,25.0,20.0,1.0,0.09335219236209336,0.17076326002587325
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,25.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,25.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.662828947368421,30.0,20.0,1.0,0.014144271570014143,0.027894002789400275
dataset_nimda_513_5_rrc04.csv,0.6865234375,30.0,20.0,1.0,0.09193776520509192,0.16839378238341968
dataset_nimda_559_1_rrc04.csv,0.7654798761609907,30.0,20.0,0.7821229050279329,0.4356435643564357,0.5595930232558138
dataset_nimda_559_5_rrc04.csv,0.841796875,30.0,20.0,0.7570469798657719,0.7977369165487977,0.7768595041322314
dataset_nimda_6893_1_rrc04.csv,0.6604102167182663,30.0,20.0,1.0,0.007072135785007072,0.01404494382022472
dataset_nimda_6893_5_rrc04.csv,0.6552734375,30.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,68.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.65625,68.0,20.0,1.0,0.004243281471004243,0.008450704225352112
dataset_nimda_559_1_rrc04.csv,0.6755998452012384,68.0,20.0,0.9460784313725491,0.0545968882602546,0.10323615940090934
dataset_nimda_559_5_rrc04.csv,0.8173828125,68.0,20.0,0.8973747016706444,0.5318246110325319,0.6678507992895204
dataset_nimda_6893_1_rrc04.csv,0.6601199690402477,68.0,20.0,1.0,0.0062234794908062226,0.012369974697779026
dataset_nimda_6893_5_rrc04.csv,0.6552734375,68.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,50.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.66015625,50.0,20.0,1.0,0.01555869872701556,0.030640668523676882
dataset_nimda_559_1_rrc04.csv,0.6712461300309598,50.0,20.0,0.9477124183006536,0.04101838755304102,0.07863340563991324
dataset_nimda_559_5_rrc04.csv,0.80810546875,50.0,20.0,0.9046391752577321,0.4964639321074965,0.6410958904109588
dataset_nimda_6893_1_rrc04.csv,0.6592492260061921,50.0,20.0,1.0,0.0036775106082036772,0.007328072153325819
dataset_nimda_6893_5_rrc04.csv,0.65478515625,50.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,94.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,94.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6772445820433437,94.0,20.0,0.9383259911894272,0.060254596888260264,0.11323763955342905
dataset_nimda_559_5_rrc04.csv,0.81103515625,94.0,20.0,0.8902439024390244,0.5162659123055162,0.6535362578334826
dataset_nimda_6893_1_rrc04.csv,0.6597329721362231,94.0,20.0,1.0,0.005091937765205092,0.010132282578103013
dataset_nimda_6893_5_rrc04.csv,0.65478515625,94.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6582817337461301,93.0,20.0,1.0,0.0008486562942008486,0.0016958733747880154
dataset_nimda_513_5_rrc04.csv,0.6552734375,93.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_559_1_rrc04.csv,0.6860487616099071,93.0,20.0,0.9559748427672956,0.08599717114568599,0.15779911757072415
dataset_nimda_559_5_rrc04.csv,0.81591796875,93.0,20.0,0.8618421052631579,0.5558698727015559,0.6758383490971624
dataset_nimda_6893_1_rrc04.csv,0.66031346749226,93.0,20.0,1.0,0.006789250353606789,0.013486934532171957
dataset_nimda_6893_5_rrc04.csv,0.6552734375,93.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,3.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,3.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,3.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,3.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,3.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,3.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,27.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,27.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,27.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.70263671875,27.0,20.0,1.0,0.13861386138613865,0.2434782608695652
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,27.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,27.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,24.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,24.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,24.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,24.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,24.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,24.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,18.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,18.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.8384287925696594,18.0,20.0,1.0,0.5275813295615276,0.6907407407407408
dataset_nimda_559_5_rrc04.csv,0.75439453125,18.0,20.0,0.6939163498098859,0.5162659123055162,0.592051905920519
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,18.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,18.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,43.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,43.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,43.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.7021484375,43.0,20.0,1.0,0.1371994342291372,0.24129353233830844
dataset_nimda_6893_1_rrc04.csv,0.6588622291021672,43.0,20.0,1.0,0.002545968882602546,0.005079006772009029
dataset_nimda_6893_5_rrc04.csv,0.65478515625,43.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,67.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,67.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6666989164086687,67.0,20.0,0.9411764705882352,0.02715700141442716,0.05279076161671707
dataset_nimda_559_5_rrc04.csv,0.8046875,67.0,20.0,0.9050131926121372,0.4851485148514851,0.6316758747697975
dataset_nimda_6893_1_rrc04.csv,0.6595394736842105,67.0,20.0,1.0,0.004526166902404526,0.009011546043368065
dataset_nimda_6893_5_rrc04.csv,0.65478515625,67.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,38.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.6572265625,38.0,20.0,1.0,0.007072135785007072,0.01404494382022472
dataset_nimda_559_1_rrc04.csv,0.6744388544891641,38.0,20.0,0.9885057471264368,0.04865629420084865,0.09274737125909947
dataset_nimda_559_5_rrc04.csv,0.81005859375,38.0,20.0,0.9184210526315788,0.4936350777934936,0.6421343146274149
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,38.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,38.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,83.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,83.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6604102167182663,83.0,20.0,0.9032258064516128,0.007920792079207921,0.015703869882220976
dataset_nimda_559_5_rrc04.csv,0.79931640625,83.0,20.0,0.9134078212290504,0.4625176803394625,0.6140845070422536
dataset_nimda_6893_1_rrc04.csv,0.6592492260061921,83.0,20.0,1.0,0.0036775106082036772,0.007328072153325819
dataset_nimda_6893_5_rrc04.csv,0.65478515625,83.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,72.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.6552734375,72.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_559_1_rrc04.csv,0.6758900928792569,72.0,20.0,0.9383886255924172,0.05601131541725601,0.10571276027762946
dataset_nimda_559_5_rrc04.csv,0.8154296875,72.0,20.0,0.8963855421686747,0.5261669024045261,0.6631016042780749
dataset_nimda_6893_1_rrc04.csv,0.6601199690402477,72.0,20.0,1.0,0.0062234794908062226,0.012369974697779026
dataset_nimda_6893_5_rrc04.csv,0.65478515625,72.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6586687306501547,70.0,20.0,1.0,0.0019801980198019802,0.003952569169960474
dataset_nimda_513_5_rrc04.csv,0.66796875,70.0,20.0,1.0,0.03818953323903819,0.07356948228882833
dataset_nimda_559_1_rrc04.csv,0.716234520123839,70.0,20.0,0.9024064171122996,0.19094766619519093,0.3151996264300724
dataset_nimda_559_5_rrc04.csv,0.81982421875,70.0,20.0,0.7522388059701492,0.7128712871287128,0.7320261437908496
dataset_nimda_6893_1_rrc04.csv,0.660797213622291,70.0,20.0,1.0,0.008203677510608205,0.016273849607182943
dataset_nimda_6893_5_rrc04.csv,0.65869140625,70.0,20.0,1.0,0.011315417256011316,0.02237762237762238
dataset_nimda_513_1_rrc04.csv,0.6584752321981424,62.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_513_5_rrc04.csv,0.6591796875,62.0,20.0,1.0,0.01272984441301273,0.025139664804469268
dataset_nimda_559_1_rrc04.csv,0.6766640866873065,62.0,20.0,0.9488372093023256,0.057708628005657715,0.10879999999999998
dataset_nimda_559_5_rrc04.csv,0.8212890625,62.0,20.0,0.8974358974358975,0.5445544554455446,0.6778169014084507
dataset_nimda_6893_1_rrc04.csv,0.6599264705882353,62.0,20.0,1.0,0.005657708628005658,0.011251758087201124
dataset_nimda_6893_5_rrc04.csv,0.65478515625,62.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,41.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,41.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,41.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.7001953125,41.0,20.0,0.9894736842105264,0.13295615275813294,0.23441396508728185
dataset_nimda_6893_1_rrc04.csv,0.6588622291021672,41.0,20.0,1.0,0.002545968882602546,0.005079006772009029
dataset_nimda_6893_5_rrc04.csv,0.65478515625,41.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6582817337461301,69.0,20.0,1.0,0.0008486562942008486,0.0016958733747880154
dataset_nimda_513_5_rrc04.csv,0.65478515625,69.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6629256965944272,69.0,20.0,0.8805970149253731,0.01669024045261669,0.032759578012215435
dataset_nimda_559_5_rrc04.csv,0.7998046875,69.0,20.0,0.9113573407202216,0.4653465346534654,0.6161048689138577
dataset_nimda_6893_1_rrc04.csv,0.6591524767801857,69.0,20.0,1.0,0.0033946251768033945,0.006766281364533409
dataset_nimda_6893_5_rrc04.csv,0.65478515625,69.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6580882352941176,92.0,20.0,1.0,0.0002828854314002829,0.0005656108597285067
dataset_nimda_513_5_rrc04.csv,0.65478515625,92.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6725038699690402,92.0,20.0,0.9411764705882352,0.04526166902404526,0.0863697705802969
dataset_nimda_559_5_rrc04.csv,0.80908203125,92.0,20.0,0.903061224489796,0.5007072135785007,0.6442220200181983
dataset_nimda_6893_1_rrc04.csv,0.6600232198142415,92.0,20.0,1.0,0.005940594059405941,0.011811023622047244
dataset_nimda_6893_5_rrc04.csv,0.65478515625,92.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,4.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,4.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,4.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,4.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,4.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,4.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,75.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,75.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6592492260061921,75.0,20.0,0.9333333333333332,0.0039603960396039604,0.00788732394366197
dataset_nimda_559_5_rrc04.csv,0.783203125,75.0,20.0,0.9283387622149836,0.4031117397454031,0.5621301775147929
dataset_nimda_6893_1_rrc04.csv,0.6590557275541795,75.0,20.0,1.0,0.003111739745403112,0.006204173716864073
dataset_nimda_6893_5_rrc04.csv,0.65478515625,75.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,44.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,44.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6584752321981424,44.0,20.0,1.0,0.0014144271570014145,0.0028248587570621478
dataset_nimda_559_5_rrc04.csv,0.76123046875,44.0,20.0,0.9618644067796609,0.32107496463932106,0.4814422057264051
dataset_nimda_6893_1_rrc04.csv,0.6588622291021672,44.0,20.0,1.0,0.002545968882602546,0.005079006772009029
dataset_nimda_6893_5_rrc04.csv,0.65478515625,44.0,20.0,0.0,0.0,0.0
dataset_nimda_513_1_rrc04.csv,0.6579914860681114,8.0,20.0,0.0,0.0,0.0
dataset_nimda_513_5_rrc04.csv,0.65478515625,8.0,20.0,0.0,0.0,0.0
dataset_nimda_559_1_rrc04.csv,0.6579914860681114,8.0,20.0,0.0,0.0,0.0
dataset_nimda_559_5_rrc04.csv,0.65478515625,8.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_1_rrc04.csv,0.6579914860681114,8.0,20.0,0.0,0.0,0.0
dataset_nimda_6893_5_rrc04.csv,0.65478515625,8.0,20.0,0.0,0.0,0.0
